"37.7658","-122.3978","2016-06-22T15:00","PM2.5","8.4","UG/M3"
"37.7658","-122.3978","2016-06-22T15:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-22T15:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-22T15:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-22T16:00","PM2.5","8.7","UG/M3"
"37.7658","-122.3978","2016-06-22T16:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-22T16:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-22T16:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-22T17:00","PM2.5","9.0","UG/M3"
"37.7658","-122.3978","2016-06-22T17:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-22T17:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-22T17:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-22T18:00","PM2.5","9.1","UG/M3"
"37.7658","-122.3978","2016-06-22T18:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-22T18:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-22T18:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-22T19:00","PM2.5","9.2","UG/M3"
"37.7658","-122.3978","2016-06-22T19:00","OZONE","26.0","PPB"
"37.7658","-122.3978","2016-06-22T19:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-22T19:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-22T20:00","PM2.5","9.3","UG/M3"
"37.7658","-122.3978","2016-06-22T20:00","OZONE","27.0","PPB"
"37.7658","-122.3978","2016-06-22T20:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-22T20:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-22T21:00","PM2.5","9.2","UG/M3"
"37.7658","-122.3978","2016-06-22T21:00","OZONE","27.0","PPB"
"37.7658","-122.3978","2016-06-22T21:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-22T21:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-22T22:00","PM2.5","9.1","UG/M3"
"37.7658","-122.3978","2016-06-22T22:00","OZONE","27.0","PPB"
"37.7658","-122.3978","2016-06-22T22:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-22T22:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-22T23:00","PM2.5","8.8","UG/M3"
"37.7658","-122.3978","2016-06-22T23:00","OZONE","27.0","PPB"
"37.7658","-122.3978","2016-06-22T23:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-22T23:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-23T00:00","PM2.5","8.7","UG/M3"
"37.7658","-122.3978","2016-06-23T00:00","OZONE","28.0","PPB"
"37.7658","-122.3978","2016-06-23T00:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-23T00:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-23T01:00","PM2.5","8.7","UG/M3"
"37.7658","-122.3978","2016-06-23T01:00","OZONE","28.0","PPB"
"37.7658","-122.3978","2016-06-23T01:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-23T01:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-23T02:00","PM2.5","8.9","UG/M3"
"37.7658","-122.3978","2016-06-23T02:00","OZONE","29.0","PPB"
"37.7658","-122.3978","2016-06-23T02:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-23T02:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-23T03:00","PM2.5","8.8","UG/M3"
"37.7658","-122.3978","2016-06-23T03:00","OZONE","29.0","PPB"
"37.7658","-122.3978","2016-06-23T03:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-23T03:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-23T04:00","PM2.5","9.0","UG/M3"
"37.7658","-122.3978","2016-06-23T04:00","OZONE","29.0","PPB"
"37.7658","-122.3978","2016-06-23T04:00","NO2","1.0","PPB"
"37.7658","-122.3978","2016-06-23T04:00","CO","0.36","PPM"
"37.7658","-122.3978","2016-06-23T05:00","PM2.5","8.9","UG/M3"
"37.7658","-122.3978","2016-06-23T05:00","OZONE","29.0","PPB"
"37.7658","-122.3978","2016-06-23T05:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-23T05:00","CO","0.36","PPM"
"37.7658","-122.3978","2016-06-23T06:00","PM2.5","8.8","UG/M3"
"37.7658","-122.3978","2016-06-23T06:00","OZONE","30.0","PPB"
"37.7658","-122.3978","2016-06-23T06:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-23T06:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-23T07:00","PM2.5","8.9","UG/M3"
"37.7658","-122.3978","2016-06-23T07:00","OZONE","30.0","PPB"
"37.7658","-122.3978","2016-06-23T07:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-23T07:00","CO","0.35","PPM"
"37.7658","-122.3978","2016-06-23T08:00","PM2.5","8.9","UG/M3"
"37.7658","-122.3978","2016-06-23T08:00","OZONE","30.0","PPB"
"37.7658","-122.3978","2016-06-23T08:00","NO2","1.0","PPB"
"37.7658","-122.3978","2016-06-23T08:00","CO","0.33","PPM"
"37.7658","-122.3978","2016-06-23T09:00","PM2.5","9.1","UG/M3"
"37.7658","-122.3978","2016-06-23T09:00","OZONE","29.0","PPB"
"37.7658","-122.3978","2016-06-23T09:00","NO2","1.0","PPB"
"37.7658","-122.3978","2016-06-23T09:00","CO","0.33","PPM"
"37.7658","-122.3978","2016-06-23T10:00","PM2.5","9.0","UG/M3"
"37.7658","-122.3978","2016-06-23T10:00","OZONE","27.0","PPB"
"37.7658","-122.3978","2016-06-23T10:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-23T10:00","CO","0.33","PPM"
"37.7658","-122.3978","2016-06-23T11:00","PM2.5","9.5","UG/M3"
"37.7658","-122.3978","2016-06-23T11:00","OZONE","26.0","PPB"
"37.7658","-122.3978","2016-06-23T12:00","PM2.5","9.4","UG/M3"
"37.7658","-122.3978","2016-06-23T12:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-23T12:00","NO2","12.0","PPB"
"37.7658","-122.3978","2016-06-23T12:00","CO","0.51","PPM"
"37.7658","-122.3978","2016-06-23T13:00","PM2.5","9.0","UG/M3"
"37.7658","-122.3978","2016-06-23T13:00","NO2","25.0","PPB"
"37.7658","-122.3978","2016-06-23T13:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-23T13:00","CO","0.44","PPM"
"37.7658","-122.3978","2016-06-23T14:00","PM2.5","8.9","UG/M3"
"37.7658","-122.3978","2016-06-23T14:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-23T14:00","NO2","13.0","PPB"
"37.7658","-122.3978","2016-06-23T14:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-23T15:00","PM2.5","8.7","UG/M3"
"37.7658","-122.3978","2016-06-23T15:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-23T15:00","NO2","8.0","PPB"
"37.7658","-122.3978","2016-06-23T15:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-23T16:00","PM2.5","8.1","UG/M3"
"37.7658","-122.3978","2016-06-23T16:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-23T16:00","NO2","8.0","PPB"
"37.7658","-122.3978","2016-06-23T16:00","CO","0.43","PPM"
"37.7658","-122.3978","2016-06-23T17:00","PM2.5","7.4","UG/M3"
"37.7658","-122.3978","2016-06-23T17:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-23T17:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-23T17:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-23T18:00","PM2.5","7.0","UG/M3"
"37.7658","-122.3978","2016-06-23T18:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-23T18:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-23T18:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-23T19:00","PM2.5","6.7","UG/M3"
"37.7658","-122.3978","2016-06-23T19:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-23T19:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-23T19:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-23T20:00","PM2.5","6.7","UG/M3"
"37.7658","-122.3978","2016-06-23T20:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-23T20:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-23T20:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-23T21:00","PM2.5","6.6","UG/M3"
"37.7658","-122.3978","2016-06-23T21:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-23T21:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-23T21:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-23T22:00","PM2.5","6.4","UG/M3"
"37.7658","-122.3978","2016-06-23T22:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-23T22:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-23T22:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-23T23:00","PM2.5","6.1","UG/M3"
"37.7658","-122.3978","2016-06-23T23:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-23T23:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-23T23:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-24T00:00","PM2.5","5.8","UG/M3"
"37.7658","-122.3978","2016-06-24T00:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-24T00:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-24T00:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-24T01:00","PM2.5","5.7","UG/M3"
"37.7658","-122.3978","2016-06-24T01:00","OZONE","21.0","PPB"
"37.7658","-122.3978","2016-06-24T01:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-24T01:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-24T02:00","PM2.5","5.3","UG/M3"
"37.7658","-122.3978","2016-06-24T02:00","OZONE","20.0","PPB"
"37.7658","-122.3978","2016-06-24T02:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-24T02:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-24T03:00","PM2.5","4.8","UG/M3"
"37.7658","-122.3978","2016-06-24T03:00","OZONE","20.0","PPB"
"37.7658","-122.3978","2016-06-24T03:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-24T03:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-24T04:00","PM2.5","4.5","UG/M3"
"37.7658","-122.3978","2016-06-24T04:00","OZONE","19.0","PPB"
"37.7658","-122.3978","2016-06-24T04:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-24T04:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-24T05:00","OZONE","18.0","PPB"
"37.7658","-122.3978","2016-06-24T05:00","PM2.5","4.0","UG/M3"
"37.7658","-122.3978","2016-06-24T05:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-24T05:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-24T06:00","OZONE","18.0","PPB"
"37.7658","-122.3978","2016-06-24T06:00","PM2.5","4.1","UG/M3"
"37.7658","-122.3978","2016-06-24T06:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-24T06:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-24T07:00","PM2.5","4.0","UG/M3"
"37.7658","-122.3978","2016-06-24T07:00","OZONE","17.0","PPB"
"37.7658","-122.3978","2016-06-24T07:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-24T07:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-24T08:00","OZONE","17.0","PPB"
"37.7658","-122.3978","2016-06-24T08:00","PM2.5","3.7","UG/M3"
"37.7658","-122.3978","2016-06-24T08:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-24T08:00","CO","0.35","PPM"
"37.7658","-122.3978","2016-06-24T09:00","OZONE","16.0","PPB"
"37.7658","-122.3978","2016-06-24T09:00","PM2.5","3.7","UG/M3"
"37.7658","-122.3978","2016-06-24T09:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-24T09:00","CO","0.35","PPM"
"37.7658","-122.3978","2016-06-24T10:00","PM2.5","3.7","UG/M3"
"37.7658","-122.3978","2016-06-24T10:00","OZONE","15.0","PPB"
"37.7658","-122.3978","2016-06-24T10:00","NO2","2.0","PPB"
"37.7658","-122.3978","2016-06-24T10:00","CO","0.35","PPM"
"37.7658","-122.3978","2016-06-24T11:00","PM2.5","3.4","UG/M3"
"37.7658","-122.3978","2016-06-24T11:00","OZONE","14.0","PPB"
"37.7658","-122.3978","2016-06-24T12:00","PM2.5","3.6","UG/M3"
"37.7658","-122.3978","2016-06-24T12:00","OZONE","13.0","PPB"
"37.7658","-122.3978","2016-06-24T12:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-24T12:00","CO","0.51","PPM"
"37.7658","-122.3978","2016-06-24T13:00","PM2.5","3.9","UG/M3"
"37.7658","-122.3978","2016-06-24T13:00","OZONE","13.0","PPB"
"37.7658","-122.3978","2016-06-24T13:00","NO2","12.0","PPB"
"37.7658","-122.3978","2016-06-24T13:00","CO","0.45","PPM"
"37.7658","-122.3978","2016-06-24T14:00","PM2.5","4.0","UG/M3"
"37.7658","-122.3978","2016-06-24T14:00","OZONE","13.0","PPB"
"37.7658","-122.3978","2016-06-24T14:00","NO2","10.0","PPB"
"37.7658","-122.3978","2016-06-24T14:00","CO","0.44","PPM"
"37.7658","-122.3978","2016-06-24T15:00","PM2.5","4.3","UG/M3"
"37.7658","-122.3978","2016-06-24T15:00","OZONE","14.0","PPB"
"37.7658","-122.3978","2016-06-24T15:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-24T15:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-24T16:00","PM2.5","4.6","UG/M3"
"37.7658","-122.3978","2016-06-24T16:00","OZONE","14.0","PPB"
"37.7658","-122.3978","2016-06-24T16:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-24T16:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-24T17:00","PM2.5","5.3","UG/M3"
"37.7658","-122.3978","2016-06-24T17:00","OZONE","16.0","PPB"
"37.7658","-122.3978","2016-06-24T17:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-24T17:00","CO","0.39","PPM"
"37.7658","-122.3978","2016-06-24T18:00","PM2.5","5.8","UG/M3"
"37.7658","-122.3978","2016-06-24T18:00","OZONE","17.0","PPB"
"37.7658","-122.3978","2016-06-24T18:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-24T18:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-24T19:00","PM2.5","6.2","UG/M3"
"37.7658","-122.3978","2016-06-24T19:00","OZONE","19.0","PPB"
"37.7658","-122.3978","2016-06-24T19:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-24T19:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-24T20:00","PM2.5","6.7","UG/M3"
"37.7658","-122.3978","2016-06-24T20:00","OZONE","20.0","PPB"
"37.7658","-122.3978","2016-06-24T20:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-24T20:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-24T21:00","PM2.5","7.1","UG/M3"
"37.7658","-122.3978","2016-06-24T21:00","OZONE","21.0","PPB"
"37.7658","-122.3978","2016-06-24T21:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-24T21:00","CO","0.44","PPM"
"37.7658","-122.3978","2016-06-24T22:00","PM2.5","8.0","UG/M3"
"37.7658","-122.3978","2016-06-24T22:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-24T22:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-24T22:00","CO","0.43","PPM"
"37.7658","-122.3978","2016-06-24T23:00","PM2.5","8.4","UG/M3"
"37.7658","-122.3978","2016-06-24T23:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-24T23:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-24T23:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-25T00:00","PM2.5","8.8","UG/M3"
"37.7658","-122.3978","2016-06-25T00:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-25T00:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-25T00:00","CO","0.44","PPM"
"37.7658","-122.3978","2016-06-25T01:00","PM2.5","9.1","UG/M3"
"37.7658","-122.3978","2016-06-25T01:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-25T01:00","NO2","7.0","PPB"
"37.7658","-122.3978","2016-06-25T01:00","CO","0.47","PPM"
"37.7658","-122.3978","2016-06-25T02:00","PM2.5","9.6","UG/M3"
"37.7658","-122.3978","2016-06-25T02:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-25T02:00","NO2","11.0","PPB"
"37.7658","-122.3978","2016-06-25T02:00","CO","0.5","PPM"
"37.7658","-122.3978","2016-06-25T03:00","PM2.5","10.5","UG/M3"
"37.7658","-122.3978","2016-06-25T03:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-25T03:00","NO2","7.0","PPB"
"37.7658","-122.3978","2016-06-25T03:00","CO","0.43","PPM"
"37.7658","-122.3978","2016-06-25T04:00","PM2.5","10.5","UG/M3"
"37.7658","-122.3978","2016-06-25T04:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-25T04:00","NO2","7.0","PPB"
"37.7658","-122.3978","2016-06-25T04:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-25T05:00","PM2.5","11.1","UG/M3"
"37.7658","-122.3978","2016-06-25T05:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-25T05:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-25T05:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-25T06:00","PM2.5","11.5","UG/M3"
"37.7658","-122.3978","2016-06-25T06:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-25T06:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-25T06:00","CO","0.38","PPM"
"37.7658","-122.3978","2016-06-25T07:00","PM2.5","11.9","UG/M3"
"37.7658","-122.3978","2016-06-25T07:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-25T07:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-25T07:00","CO","0.43","PPM"
"37.7658","-122.3978","2016-06-25T08:00","PM2.5","12.5","UG/M3"
"37.7658","-122.3978","2016-06-25T08:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-25T08:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-25T08:00","CO","0.51","PPM"
"37.7658","-122.3978","2016-06-25T09:00","PM2.5","12.3","UG/M3"
"37.7658","-122.3978","2016-06-25T09:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-25T09:00","NO2","3.0","PPB"
"37.7658","-122.3978","2016-06-25T09:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-25T10:00","PM2.5","12.9","UG/M3"
"37.7658","-122.3978","2016-06-25T10:00","OZONE","21.0","PPB"
"37.7658","-122.3978","2016-06-25T10:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-25T10:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-25T11:00","PM2.5","12.9","UG/M3"
"37.7658","-122.3978","2016-06-25T11:00","OZONE","21.0","PPB"
"37.7658","-122.3978","2016-06-25T12:00","PM2.5","13.1","UG/M3"
"37.7658","-122.3978","2016-06-25T12:00","OZONE","20.0","PPB"
"37.7658","-122.3978","2016-06-25T12:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-25T12:00","CO","0.37","PPM"
"37.7658","-122.3978","2016-06-25T13:00","PM2.5","13.1","UG/M3"
"37.7658","-122.3978","2016-06-25T13:00","OZONE","20.0","PPB"
"37.7658","-122.3978","2016-06-25T13:00","NO2","8.0","PPB"
"37.7658","-122.3978","2016-06-25T13:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-25T14:00","PM2.5","13.3","UG/M3"
"37.7658","-122.3978","2016-06-25T14:00","OZONE","20.0","PPB"
"37.7658","-122.3978","2016-06-25T14:00","NO2","10.0","PPB"
"37.7658","-122.3978","2016-06-25T14:00","CO","0.5","PPM"
"37.7658","-122.3978","2016-06-25T15:00","PM2.5","13.7","UG/M3"
"37.7658","-122.3978","2016-06-25T15:00","OZONE","20.0","PPB"
"37.7658","-122.3978","2016-06-25T15:00","NO2","7.0","PPB"
"37.7658","-122.3978","2016-06-25T15:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-25T16:00","PM2.5","13.6","UG/M3"
"37.7658","-122.3978","2016-06-25T16:00","OZONE","21.0","PPB"
"37.7658","-122.3978","2016-06-25T16:00","NO2","8.0","PPB"
"37.7658","-122.3978","2016-06-25T16:00","CO","0.45","PPM"
"37.7658","-122.3978","2016-06-25T17:00","PM2.5","13.7","UG/M3"
"37.7658","-122.3978","2016-06-25T17:00","OZONE","22.0","PPB"
"37.7658","-122.3978","2016-06-25T17:00","NO2","10.0","PPB"
"37.7658","-122.3978","2016-06-25T17:00","CO","0.51","PPM"
"37.7658","-122.3978","2016-06-25T18:00","PM2.5","13.6","UG/M3"
"37.7658","-122.3978","2016-06-25T18:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-25T18:00","NO2","10.0","PPB"
"37.7658","-122.3978","2016-06-25T18:00","CO","0.53","PPM"
"37.7658","-122.3978","2016-06-25T19:00","PM2.5","13.7","UG/M3"
"37.7658","-122.3978","2016-06-25T19:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-25T19:00","NO2","6.0","PPB"
"37.7658","-122.3978","2016-06-25T19:00","CO","0.46","PPM"
"37.7658","-122.3978","2016-06-25T20:00","PM2.5","13.4","UG/M3"
"37.7658","-122.3978","2016-06-25T20:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-25T20:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-25T20:00","CO","0.46","PPM"
"37.7658","-122.3978","2016-06-25T21:00","PM2.5","13.4","UG/M3"
"37.7658","-122.3978","2016-06-25T21:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-25T21:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-25T21:00","CO","0.44","PPM"
"37.7658","-122.3978","2016-06-25T22:00","PM2.5","13.2","UG/M3"
"37.7658","-122.3978","2016-06-25T22:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-25T22:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-25T22:00","CO","0.43","PPM"
"37.7658","-122.3978","2016-06-25T23:00","PM2.5","13.7","UG/M3"
"37.7658","-122.3978","2016-06-25T23:00","OZONE","25.0","PPB"
"37.7658","-122.3978","2016-06-25T23:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-25T23:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-26T00:00","PM2.5","13.8","UG/M3"
"37.7658","-122.3978","2016-06-26T00:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-26T00:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-26T00:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-26T01:00","PM2.5","14.0","UG/M3"
"37.7658","-122.3978","2016-06-26T01:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-26T01:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-26T01:00","CO","0.4","PPM"
"37.7658","-122.3978","2016-06-26T02:00","PM2.5","14.1","UG/M3"
"37.7658","-122.3978","2016-06-26T02:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-26T02:00","NO2","4.0","PPB"
"37.7658","-122.3978","2016-06-26T02:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-26T03:00","PM2.5","13.9","UG/M3"
"37.7658","-122.3978","2016-06-26T03:00","OZONE","23.0","PPB"
"37.7658","-122.3978","2016-06-26T03:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-26T03:00","CO","0.41","PPM"
"37.7658","-122.3978","2016-06-26T04:00","PM2.5","14.3","UG/M3"
"37.7658","-122.3978","2016-06-26T04:00","OZONE","24.0","PPB"
"37.7658","-122.3978","2016-06-26T04:00","NO2","5.0","PPB"
"37.7658","-122.3978","2016-06-26T04:00","CO","0.42","PPM"
"37.7658","-122.3978","2016-06-26T05:00","PM2.5","13.7","UG/M3"
