Date,Queries
2010-04-01,33209
2010-04-02,35873
2010-04-03,34230
2010-04-04,32866
2010-04-05,39418
2010-04-06,40853
2010-04-07,42250
2010-04-08,40541
2010-04-09,35836
2010-04-10,30040
2010-04-11,32411
2010-04-12,41391
2010-04-13,41777
2010-04-14,40616
2010-04-15,36385
2010-04-16,37730
2010-04-17,31852
2010-04-18,33807
2010-04-19,42112
2010-04-20,41349
2010-04-21,41312
2010-04-22,41124
2010-04-23,36950
2010-04-24,33136
2010-04-25,36139
2010-04-26,43575
2010-04-27,43414
2010-04-28,38621
2010-04-29,89364
2010-04-30,34023
2011-04-01,179602
2011-04-02,148322
2011-04-03,161266
2011-04-04,193496
2011-04-05,229219
2011-04-06,232280
2011-04-07,211974
2011-04-08,206289
2011-04-09,167832
2011-04-10,179957
2011-04-11,219751
2011-04-12,220231
2011-04-13,222467
2011-04-14,211116
2011-04-15,195794
2011-04-16,166168
2011-04-17,167511
2011-04-18,223231
2011-04-19,222919
2011-04-20,214906
2011-04-21,227721
2011-04-22,188914
2011-04-23,160150
2011-04-24,181890
2011-04-25,199827
2011-04-26,209128
2011-04-27,213517
2011-04-28,210461
2011-04-29,198821
2011-04-30,166071
2012-04-01,1346350
2012-04-02,1610514
2012-04-03,1573228
2012-04-04,1497517
2012-04-05,1445603
2012-04-06,1344411
2012-04-07,1192229
2012-04-08,1230251
2012-04-09,1501418
2012-04-10,1565293
2012-04-11,1559589
2012-04-12,1512404
2012-04-13,1426736
2012-04-14,1269110
2012-04-15,1345155
2012-04-16,1540751
2012-04-17,1549870
2012-04-18,1516011
2012-04-19,1481884
2012-04-20,1418905
2012-04-21,1248814
2012-04-22,1349916
2012-04-23,1557640
2012-04-24,1528205
2012-04-25,1504110
2012-04-26,1483588
2012-04-27,1404544
2012-04-28,1217156
2012-04-29,1278943
2012-04-30,1460347
2013-04-01,1680598
2013-04-02,1739435
2013-04-03,1777282
2013-04-04,1765005
2013-04-05,1664726
2013-04-06,1510149
2013-04-07,1594641
2013-04-08,1791239
2013-04-09,1777586
2013-04-10,1765239
2013-04-11,1758623
2013-04-12,1702242
2013-04-13,1553789
2013-04-14,1621487
2013-04-15,1816430
2013-04-16,1795522
2013-04-17,1765103
2013-04-18,1746748
2013-04-19,1676414
2013-04-20,1506074
2013-04-21,1600616
2013-04-22,1838264
2013-04-23,1825013
2013-04-24,1776927
2013-04-25,1758041
2013-04-26,1699100
2013-04-27,1532313
2013-04-28,1632818
2013-04-29,1869217
2013-04-30,1799060
2014-04-01,5074567
2014-04-02,5084956
2014-04-03,4945936
2014-04-04,4959913
2014-04-05,4631773
2014-04-06,4807003
2014-04-07,5365303
2014-04-08,5248427
2014-04-09,5092234
2014-04-10,5046561
2014-04-11,4821425
2014-04-12,4432520
2014-04-13,4643150
2014-04-14,5230853
2014-04-15,5155251
2014-04-16,4970170
2014-04-17,4799865
2014-04-18,4660613
2014-04-19,4231109
2014-04-20,4372786
2014-04-21,5139577
2014-04-22,5354523
2014-04-23,5354931
2014-04-24,5138057
2014-04-25,4904491
2014-04-26,4601910
2014-04-27,4964478
2014-04-28,5545972
2014-04-29,5403917
2014-04-30,5269834
2015-04-01,7969831
2015-04-02,7741933
2015-04-03,7495027
2015-04-04,6949549
2015-04-05,6878464
2015-04-06,7970160
2015-04-07,8205521
2015-04-08,8135610
2015-04-09,8012605
2015-04-10,7573154
2015-04-11,7041228
2015-04-12,7352852
2015-04-13,8320374
2015-04-14,8219319
2015-04-15,8075315
2015-04-16,8088114
2015-04-17,7857164
2015-04-18,7029323
2015-04-19,7571630
2015-04-20,8486983
2015-04-21,8343506
2015-04-22,8430070
2015-04-23,8287028
2015-04-24,7947411
2015-04-25,7485698
2015-04-26,7870957
2015-04-27,8760533
2015-04-28,8583011
2015-04-29,8497561
2015-04-30,8563442
2016-04-01,10546547
2016-04-02,9688240
2016-04-03,10113838
2016-04-04,11373482
2016-04-05,11170549
2016-04-06,11217833
2016-04-07,10994902
2016-04-08,10612672
2016-04-09,9880694
2016-04-10,10357709
2016-04-11,11541452
2016-04-12,11165949
2016-04-13,11060486
2016-04-14,11018970
2016-04-15,10712942
2016-04-16,9668773
2016-04-17,10255075
2016-04-18,11647161
2016-04-19,11164456
2016-04-20,10928869
2016-04-21,10921372
2016-04-22,10532928
2016-04-23,9774171
2016-04-24,10326039
2016-04-25,11484155
2016-04-26,11388083
2016-04-27,11105169
2016-04-28,10929764
2016-04-29,10489782
2016-04-30,9573039
2010-08-01,48954
2010-08-02,48764
2010-08-03,55152
2010-08-04,55469
2010-08-05,56400
2010-08-06,50550
2010-08-07,39833
2010-08-08,41680
2010-08-09,55051
2010-08-10,59554
2010-08-11,64289
2010-08-12,66265
2010-08-13,61163
2010-08-14,51638
2010-08-15,54563
2010-08-16,66928
2010-08-17,70054
2010-08-18,66888
2010-08-19,65726
2010-08-20,59849
2010-08-21,47520
2010-08-22,52485
2010-08-23,65734
2010-08-24,67302
2010-08-25,64510
2010-08-26,64736
2010-08-27,64951
2010-08-28,50624
2010-08-29,56618
2010-08-30,69406
2010-08-31,67730
2011-08-01,285947
2011-08-02,289253
2011-08-03,294313
2011-08-04,286391
2011-08-05,265015
2011-08-06,227534
2011-08-07,239992
2011-08-08,295794
2011-08-09,286191
2011-08-10,278379
2011-08-11,276073
2011-08-12,262772
2011-08-13,228662
2011-08-14,235143
2011-08-15,294585
2011-08-16,321072
2011-08-17,331237
2011-08-18,316392
2011-08-19,292953
2011-08-20,245946
2011-08-21,258489
2011-08-22,332992
2011-08-23,341882
2011-08-24,322554
2011-08-25,313957
2011-08-26,292732
2011-08-27,249401
2011-08-28,262268
2011-08-29,321109
2011-08-30,314293
2011-08-31,342538
2012-08-01,1403146
2012-08-02,1390773
2012-08-03,1355240
2012-08-04,1149535
2012-08-05,1227403
2012-08-06,1449355
2012-08-07,1421558
2012-08-08,1414499
2012-08-09,1397429
2012-08-10,1365921
2012-08-11,1204399
2012-08-12,1274092
2012-08-13,1543497
2012-08-14,1561744
2012-08-15,1579241
2012-08-16,1568141
2012-08-17,1392077
2012-08-18,1209881
2012-08-19,1254707
2012-08-20,1486954
2012-08-21,1463760
2012-08-22,1464995
2012-08-23,1445203
2012-08-24,1379823
2012-08-25,1247678
2012-08-26,1295703
2012-08-27,1501705
2012-08-28,1502765
2012-08-29,1477636
2012-08-30,1424173
2012-08-31,1349933
2013-08-01,3692821
2013-08-02,3610871
2013-08-03,3268313
2013-08-04,3341078
2013-08-05,3914814
2013-08-06,3782836
2013-08-07,3670850
2013-08-08,3606463
2013-08-09,3511677
2013-08-10,3068788
2013-08-11,3245176
2013-08-12,3771041
2013-08-13,3776932
2013-08-14,3812714
2013-08-15,3628477
2013-08-16,3551482
2013-08-17,3268733
2013-08-18,3497072
2013-08-19,4153854
2013-08-20,4107128
2013-08-21,4053573
2013-08-22,4008628
2013-08-23,3842184
2013-08-24,3483551
2013-08-25,3639599
2013-08-26,4212212
2013-08-27,4186539
2013-08-28,4065184
2013-08-29,4034862
2013-08-30,4040059
2013-08-31,3524642
2014-08-01,4710642
2014-08-02,4221941
2014-08-03,4454113
2014-08-04,5133813
2014-08-05,5072900
2014-08-06,4939353
2014-08-07,4902467
2014-08-08,4747149
2014-08-09,4197088
2014-08-10,4393034
2014-08-11,5317086
2014-08-12,5264182
2014-08-13,5091177
2014-08-14,4928655
2014-08-15,4771394
2014-08-16,4311189
2014-08-17,4524538
2014-08-18,5185054
2014-08-19,5067297
2014-08-20,5091694
2014-08-21,5048746
2014-08-22,4882687
2014-08-23,4442906
2014-08-24,4666229
2014-08-25,5405879
2014-08-26,5274079
2014-08-27,5110195
2014-08-28,5065036
2014-08-29,4900954
2014-08-30,4372126
2014-08-31,4619547
2015-08-01,7938553
2015-08-02,7967429
2015-08-03,9140634
2015-08-04,9148151
2015-08-05,8922387
2015-08-06,8874946
2015-08-07,8484600
2015-08-08,7700086
2015-08-09,8123158
2015-08-10,9287262
2015-08-11,9181401
2015-08-12,8990952
2015-08-13,8953617
2015-08-14,8685376
2015-08-15,7929680
2015-08-16,8410875
2015-08-17,9483835
2015-08-18,9353467
2015-08-19,9223382
2015-08-20,9022339
2015-08-21,8656783
2015-08-22,7857431
2015-08-23,8439658
2015-08-24,9681339
2015-08-25,9510431
2015-08-26,9333534
2015-08-27,9283612
2015-08-28,8871422
2015-08-29,8044372
2015-08-30,7275509
2015-08-31,9686543
2010-12-01,85045
2010-12-02,84160
2010-12-03,97764
2010-12-04,70144
2010-12-05,82012
2010-12-06,95199
2010-12-07,90805
2010-12-08,90885
2010-12-09,85695
2010-12-10,78885
2010-12-11,69088
2010-12-12,71687
2010-12-13,95529
2010-12-14,89668
2010-12-15,87187
2010-12-16,85385
2010-12-17,77534
2010-12-18,77531
2010-12-19,88648
2010-12-20,93617
2010-12-21,84585
2010-12-22,83248
2010-12-23,73962
2010-12-24,55711
2010-12-25,49590
2010-12-26,61232
2010-12-27,73472
2010-12-28,77632
2010-12-29,79521
2010-12-30,76789
2010-12-31,62804
2011-12-01,496149
2011-12-02,491407
2011-12-03,415284
2011-12-04,439741
2011-12-05,524354
2011-12-06,516747
2011-12-07,500500
2011-12-08,499125
2011-12-09,470538
2011-12-10,414462
2011-12-11,461690
2011-12-12,529920
2011-12-13,527416
2011-12-14,503276
2011-12-15,488675
2011-12-16,459861
2011-12-17,400005
2011-12-18,410479
2011-12-19,493884
2011-12-20,482088
2011-12-21,466290
2011-12-22,451118
2011-12-23,400899
2011-12-24,325917
2011-12-25,326594
2011-12-26,420011
2011-12-27,478331
2011-12-28,472261
2011-12-29,460814
2011-12-30,443998
2011-12-31,358449
2012-12-01,1472374
2012-12-02,1531886
2012-12-03,1744934
2012-12-04,1714678
2012-12-05,1740399
2012-12-06,1682495
2012-12-07,1589581
2012-12-08,1465353
2012-12-09,1530790
2012-12-10,1733412
2012-12-11,1711266
2012-12-12,1682586
2012-12-13,1628716
2012-12-14,1538084
2012-12-15,1498034
2012-12-16,1514448
2012-12-17,1732037
2012-12-18,1658506
2012-12-19,1644374
2012-12-20,1602234
2012-12-21,1499716
2012-12-22,1383033
2012-12-23,1403891
2012-12-24,1304329
2012-12-25,1196705
2012-12-26,1481780
2012-12-27,1402075
2012-12-28,1586456
2012-12-29,1562997
2012-12-30,1447481
2012-12-31,1365293
2013-12-01,3837580
2013-12-02,4372205
2013-12-03,4207586
2013-12-04,4200953
2013-12-05,4022286
2013-12-06,3927721
2013-12-07,3624663
2013-12-08,3771358
2013-12-09,4216252
2013-12-10,4169333
2013-12-11,4087371
2013-12-12,4029598
2013-12-13,3869366
2013-12-14,3566478
2013-12-15,3671560
2013-12-16,3952055
2013-12-17,3961001
2013-12-18,3919711
2013-12-19,3820534
2013-12-20,3690652
2013-12-21,3338004
2013-12-22,3369855
2013-12-23,3602781
2013-12-24,3010143
2013-12-25,2908822
2013-12-26,3544964
2013-12-27,3520461
2013-12-28,3482667
2013-12-29,3632277
2013-12-30,3981300
2013-12-31,3536155
2014-12-01,7873170
2014-12-02,7637232
2014-12-03,7510267
2014-12-04,7375012
2014-12-05,7231077
2014-12-06,6759637
2014-12-07,7147035
2014-12-08,7795296
2014-12-09,7810954
2014-12-10,7692154
2014-12-11,7563748
2014-12-12,7359988
2014-12-13,6661572
2014-12-14,7059170
2014-12-15,7778331
2014-12-16,7639972
2014-12-17,7542953
2014-12-18,7242671
2014-12-19,6846568
2014-12-20,6373876
2014-12-21,6551216
2014-12-22,7193382
2014-12-23,7027179
2014-12-24,5938958
2014-12-25,5663564
2014-12-26,6655245
2014-12-27,6659444
2014-12-28,6844333
2014-12-29,7443408
2014-12-30,7264963
2014-12-31,6380580
2015-12-01,10799255
2015-12-02,10621054
2015-12-03,10469540
2015-12-04,10176560
2015-12-05,9422296
2015-12-06,9932377
2015-12-07,10855949
2015-12-08,10623810
2015-12-09,10493428
2015-12-10,10323164
2015-12-11,9900027
2015-12-12,9187859
2015-12-13,8615315
2015-12-14,10818167
2015-12-15,9429934
2015-12-16,10302007
2015-12-17,10038493
2015-12-18,9598232
2015-12-19,8906126
2015-12-20,9300670
2015-12-21,10564014
2015-12-22,9793808
2015-12-23,9171748
2015-12-24,7649441
2015-12-25,7458903
2015-12-26,8507453
2015-12-27,9086109
2015-12-28,10035426
2015-12-29,9912634
2015-12-30,9763817
2015-12-31,8566011
2011-02-01,224964
2011-02-02,223616
2011-02-03,224532
2011-02-04,214061
2011-02-05,172672
2011-02-06,183377
2011-02-07,222941
2011-02-08,221781
2011-02-09,211309
2011-02-10,206047
2011-02-11,194215
2011-02-12,162676
2011-02-13,175914
2011-02-14,211669
2011-02-15,215969
2011-02-16,208007
2011-02-17,202807
2011-02-18,190050
2011-02-19,166261
2011-02-20,170311
2011-02-21,201364
2011-02-22,202995
2011-02-23,200359
2011-02-24,206022
2011-02-25,191122
2011-02-26,167815
2011-02-27,175579
2011-02-28,210326
2012-02-01,941863
2012-02-02,949232
2012-02-03,895152
2012-02-04,802858
2012-02-05,824034
2012-02-06,968565
2012-02-07,967360
2012-02-08,953356
2012-02-09,926774
2012-02-10,886763
2012-02-11,800455
2012-02-12,884994
2012-02-13,1067006
2012-02-14,1019602
2012-02-15,1017413
2012-02-16,1050940
2012-02-17,1049333
2012-02-18,928961
2012-02-19,967855
2012-02-20,1241271
2012-02-21,1245797
2012-02-22,1216978
2012-02-23,1201420
2012-02-24,1145801
2012-02-25,1030189
2012-02-26,1135691
2012-02-27,1320022
2012-02-28,1335345
2012-02-29,1428284
2013-02-01,1597136
2013-02-02,1446829
2013-02-03,1503294
2013-02-04,1716141
2013-02-05,1778896
2013-02-06,1781685
2013-02-07,1709374
2013-02-08,1676500
2013-02-09,1528030
2013-02-10,1595283
2013-02-11,1703061
2013-02-12,1699086
2013-02-13,1650846
2013-02-14,1601622
2013-02-15,1578891
2013-02-16,1480961
2013-02-17,1538655
2013-02-18,1724304
2013-02-19,1739391
2013-02-20,1711508
2013-02-21,1718839
2013-02-22,1621753
2013-02-23,1471957
2013-02-24,1594932
2013-02-25,1775201
2013-02-26,1780299
2013-02-27,1662840
2013-02-28,1640437
2014-02-01,4112281
2014-02-02,4281053
2014-02-03,4743743
2014-02-04,4676851
2014-02-05,4700145
2014-02-06,4594501
2014-02-07,4463161
2014-02-08,4189524
2014-02-09,4297182
2014-02-10,4679008
2014-02-11,4670077
2014-02-12,4675143
2014-02-13,4532077
2014-02-14,4308249
2014-02-15,4087203
2014-02-16,4186751
2014-02-17,4676621
2014-02-18,4587867
2014-02-19,4614524
2014-02-20,4685213
2014-02-21,4604291
2014-02-22,4250069
2014-02-23,4469830
2014-02-24,4984611
2014-02-25,4990103
2014-02-26,5049721
2014-02-27,4884945
2014-02-28,4793454
2015-02-01,7213254
2015-02-02,7944271
2015-02-03,7774725
2015-02-04,7684217
2015-02-05,7540908
2015-02-06,7145461
2015-02-07,6629725
2015-02-08,7034850
2015-02-09,7739968
2015-02-10,7204594
2015-02-11,7375089
2015-02-12,7397065
2015-02-13,7130012
2015-02-14,6579744
2015-02-15,7006241
2015-02-16,7794078
2015-02-17,7666871
2015-02-18,7610014
2015-02-19,7566208
2015-02-20,7386869
2015-02-21,7008301
2015-02-22,6336010
2015-02-23,8020244
2015-02-24,7847381
2015-02-25,7795547
2015-02-26,7751008
2015-02-27,7338833
2015-02-28,6850633
2016-02-01,11302936
2016-02-02,11125081
2016-02-03,11040910
2016-02-04,10847290
2016-02-05,10509774
2016-02-06,9711046
2016-02-07,10178672
2016-02-08,11305059
2016-02-09,11187421
2016-02-10,11038524
2016-02-11,10780142
2016-02-12,10498836
2016-02-13,9830796
2016-02-14,10198462
2016-02-15,11469839
2016-02-16,11040797
2016-02-17,10885620
2016-02-18,10768552
2016-02-19,10406564
2016-02-20,9722782
2016-02-21,10306717
2016-02-22,11290548
2016-02-23,11133853
2016-02-24,11003361
2016-02-25,10607145
2016-02-26,10379742
2016-02-27,9672743
2016-02-28,10335023
2016-02-29,11371140
2011-01-01,66042
2011-01-02,75625
2011-01-03,153562
2011-01-04,208933
2011-01-05,176519
2011-01-06,169744
2011-01-07,161150
2011-01-08,129158
2011-01-09,135383
2011-01-10,167511
2011-01-11,171773
2011-01-12,165810
2011-01-13,171842
2011-01-14,178367
2011-01-15,132088
2011-01-16,161775
2011-01-17,172978
2011-01-18,170900
2011-01-19,169843
2011-01-20,218556
2011-01-21,203449
2011-01-22,154372
2011-01-23,166273
2011-01-24,200439
2011-01-25,203123
2011-01-26,208661
2011-01-27,211163
2011-01-29,163380
2011-01-30,198391
2011-01-31,241955
2012-01-01,393933
2012-01-02,496078
2012-01-03,538194
2012-01-04,525008
2012-01-05,520193
2012-01-06,498824
2012-01-07,447346
2012-01-08,470358
2012-01-09,552904
2012-01-10,550117
2012-01-11,551280
2012-01-12,571546
2012-01-13,667419
2012-01-14,525228
2012-01-15,517356
2012-01-16,640067
2012-01-17,644993
2012-01-18,638165
2012-01-19,613012
2012-01-20,598611
2012-01-21,551683
2012-01-22,585005
2012-01-23,719053
2012-01-24,731472
2012-01-25,848468
2012-01-26,799438
2012-01-27,765822
2012-01-28,828619
2012-01-29,837445
2012-01-30,982994
2012-01-31,933069
2013-01-01,1349922
2013-01-02,1677267
2013-01-03,1759653
2013-01-04,1630646
2013-01-05,1456655
2013-01-06,1489781
2013-01-07,1732448
2013-01-08,1796661
2013-01-09,1717858
2013-01-10,1675736
2013-01-11,1578781
2013-01-12,1434121
2013-01-13,1501812
2013-01-14,1744871
2013-01-15,1790400
2013-01-16,1763992
2013-01-17,1656899
2013-01-18,1595795
2013-01-19,1465960
2013-01-20,1581750
2013-01-21,1802595
2013-01-22,1769316
2013-01-23,1681949
2013-01-24,1653845
2013-01-25,1592842
2013-01-26,1472936
2013-01-27,1546880
2013-01-28,1749556
2013-01-29,1748833
2013-01-30,1723526
2013-01-31,1660617
2014-01-01,3736154
2014-01-02,4294866
2014-01-03,4194624
2014-01-04,3974276
2014-01-05,4032966
2014-01-06,4191198
2014-01-07,4452957
2014-01-08,4290939
2014-01-09,4486289
2014-01-10,4282410
2014-01-11,3987027
2014-01-12,4033790
2014-01-13,4631435
2014-01-14,4633550
2014-01-15,4612408
2014-01-16,4548253
2014-01-17,4403713
2014-01-18,4163192
2014-01-19,4318389
2014-01-20,4642310
2014-01-21,4684140
2014-01-22,4586657
2014-01-23,4501419
2014-01-24,4440349
2014-01-25,4144647
2014-01-26,4345990
2014-01-27,4787534
2014-01-28,4739541
2014-01-29,4676104
2014-01-30,4564974
2014-01-31,4405924
2015-01-01,6096979
2015-01-02,6865454
2015-01-03,6660234
2015-01-04,6849045
2015-01-05,7381227
2015-01-06,7234708
2015-01-07,7267836
2015-01-08,7230038
2015-01-09,6967517
2015-01-10,6554459
2015-01-11,6830344
2015-01-12,7531399
2015-01-13,7362380
2015-01-14,7317456
2015-01-15,7282105
2015-01-16,7026602
2015-01-17,6575423
2015-01-18,6924945
2015-01-19,7623958
2015-01-20,7480247
2015-01-21,7412419
2015-01-22,7363752
2015-01-23,7121326
2015-01-24,6713085
2015-01-25,6983989
2015-01-26,7689829
2015-01-27,7615996
2015-01-28,7652593
2015-01-29,7633873
2015-01-30,7335299
2015-01-31,6864180
2016-01-01,8985421
2016-01-02,9647836
2016-01-03,10050316
2016-01-04,11186219
2016-01-05,11005266
2016-01-06,10915495
2016-01-07,10910297
2016-01-08,10591972
2016-01-09,9975418
2016-01-10,10448868
2016-01-11,11446811
2016-01-12,11075538
2016-01-13,10968389
2016-01-14,10887854
2016-01-15,10524147
2016-01-16,9845554
2016-01-17,10313292
2016-01-18,11314679
2016-01-19,10999697
2016-01-20,10857122
2016-01-21,10692043
2016-01-22,10503954
2016-01-23,9933001
2016-01-24,10339263
2016-01-25,11331157
2016-01-26,11176752
2016-01-27,11104846
2016-01-28,10846257
2016-01-29,10476108
2016-01-30,9802185
2016-01-31,10407032
2010-07-01,56185
2010-07-02,42498
2010-07-03,32797
2010-07-04,33897
2010-07-05,42178
2010-07-06,45310
2010-07-07,42706
2010-07-08,52760
2010-07-09,65436
2010-07-10,39742
2010-07-11,43088
2010-07-12,57395
2010-07-13,61298
2010-07-14,61736
2010-07-15,59208
2010-07-16,49167
2010-07-17,45462
2010-07-18,41922
2010-07-19,52225
2010-07-20,52341
2010-07-21,50565
2010-07-22,48915
2010-07-23,44286
2010-07-24,35651
2010-07-25,37933
2010-07-26,54925
2010-07-27,58964
2010-07-28,57388
2010-07-29,71022
2010-07-30,52035
2010-07-31,40174
2011-07-01,259354
2011-07-02,224723
2011-07-03,222830
2011-07-04,257431
2011-07-05,287485
2011-07-06,294648
2011-07-07,298843
2011-07-08,278134
2011-07-09,243722
2011-07-10,267929
2011-07-11,298988
2011-07-12,286244
2011-07-13,275004
2011-07-14,281007
2011-07-15,280154
2011-07-16,232116
2011-07-17,241787
2011-07-18,293807
2011-07-19,298099
2011-07-20,291770
2011-07-21,284269
2011-07-22,269807
2011-07-23,225746
2011-07-24,241642
2011-07-25,296424
2011-07-26,289173
2011-07-27,299667
2011-07-28,319920
2011-07-29,267336
2011-07-30,219102
2011-07-31,233270
2012-07-01,1230947
2012-07-02,1550950
2012-07-03,1529700
2012-07-04,1298058
2012-07-05,1355991
2012-07-06,1296463
2012-07-07,1115600
2012-07-08,1182681
2012-07-09,1487333
2012-07-10,1561451
2012-07-11,1487163
2012-07-12,1440336
2012-07-13,1375372
2012-07-14,1213376
2012-07-15,1300401
2012-07-16,1554612
2012-07-17,1531627
2012-07-18,1485762
2012-07-19,1498138
2012-07-20,1452975
2012-07-21,1186854
2012-07-22,1230681
2012-07-23,1494525
2012-07-24,1460260
2012-07-25,1436644
2012-07-26,1440826
2012-07-27,1349928
2012-07-28,1190444
2012-07-29,1235790
2012-07-30,1486124
2012-07-31,1461944
2013-07-01,3468127
2013-07-02,3317892
2013-07-03,3136372
2013-07-04,2895028
2013-07-05,2957143
2013-07-06,2527501
2013-07-07,2743875
2013-07-08,3282645
2013-07-09,3204677
2013-07-10,3313864
2013-07-11,3538872
2013-07-12,3554402
2013-07-13,3161514
2013-07-14,3418452
2013-07-15,3939918
2013-07-16,3827544
2013-07-17,3720273
2013-07-18,3534812
2013-07-19,3547370
2013-07-20,3094929
2013-07-21,3080955
2013-07-22,3857268
2013-07-23,3786264
2013-07-24,3704259
2013-07-25,3612560
2013-07-26,3534585
2013-07-27,3153184
2013-07-28,3338789
2013-07-29,3883959
2013-07-30,3860616
2013-07-31,3666502
2014-07-01,5295600
2014-07-02,5293100
2014-07-03,5183214
2014-07-04,4743507
2014-07-05,4475386
2014-07-06,4653616
2014-07-07,5392125
2014-07-08,5358655
2014-07-09,5371341
2014-07-10,5256231
2014-07-11,4959523
2014-07-12,4045640
2014-07-13,4620954
2014-07-14,5425785
2014-07-15,5362996
2014-07-16,5311942
2014-07-17,5148499
2014-07-18,4725640
2014-07-19,4209768
2014-07-20,4422880
2014-07-21,5246856
2014-07-22,5155327
2014-07-23,5001760
2014-07-24,4904433
2014-07-25,4795498
2014-07-26,4230713
2014-07-27,4372680
2014-07-28,5214949
2014-07-29,5186971
2014-07-30,5068547
2014-07-31,4954944
2015-07-01,8919221
2015-07-02,8716022
2015-07-03,8180935
2015-07-04,7402667
2015-07-05,7978947
2015-07-06,9322134
2015-07-07,9204931
2015-07-08,9147662
2015-07-09,8944917
2015-07-10,8421543
2015-07-11,7542956
2015-07-12,8111186
2015-07-13,9359936
2015-07-14,9179491
2015-07-15,9053350
2015-07-16,8762476
2015-07-17,8465347
2015-07-18,7615902
2015-07-19,8152441
2015-07-20,9306654
2015-07-21,9116104
2015-07-22,8931857
2015-07-23,8802979
2015-07-24,8468743
2015-07-25,7766734
2015-07-26,8150913
2015-07-27,9374882
2015-07-28,9196398
2015-07-29,9116348
2015-07-30,8987425
2015-07-31,8572512
2016-07-01,10548900
2016-07-02,9560245
2016-07-03,10015288
2016-07-04,10949481
2010-06-01,51004
2010-06-02,50649
2010-06-03,50611
2010-06-04,42364
2010-06-05,34431
2010-06-06,35888
2010-06-07,44992
2010-06-08,46048
2010-06-09,44709
2010-06-10,46041
2010-06-11,37696
2010-06-12,28926
2010-06-13,31021
2010-06-14,42134
2010-06-15,38605
2010-06-16,44083
2010-06-17,37840
