Date,Queries
2010-06-18,34169
2010-06-19,28542
2010-06-20,30442
2010-06-21,38311
2010-06-22,41639
2010-06-23,41704
2010-06-24,43755
2010-06-25,34826
2010-06-26,27876
2010-06-27,31513
2010-06-28,39429
2010-06-29,39780
2010-06-30,40151
2011-06-01,219654
2011-06-02,211566
2011-06-03,196184
2011-06-04,170272
2011-06-05,179859
2011-06-06,226131
2011-06-07,221573
2011-06-08,220593
2011-06-09,228680
2011-06-10,215701
2011-06-11,188663
2011-06-12,209120
2011-06-13,232885
2011-06-14,235282
2011-06-15,231828
2011-06-16,256117
2011-06-17,219514
2011-06-18,192584
2011-06-19,195757
2011-06-20,301423
2011-06-21,343059
2011-06-22,332676
2011-06-23,319817
2011-06-24,316778
2011-06-25,250730
2011-06-26,255520
2011-06-27,318425
2011-06-28,312471
2011-06-29,290155
2011-06-30,285213
2012-06-01,1446028
2012-06-02,1226397
2012-06-03,1297114
2012-06-04,1534074
2012-06-05,1560865
2012-06-06,1522705
2012-06-07,1491515
2012-06-08,1424091
2012-06-09,1249120
2012-06-10,1299423
2012-06-11,1549126
2012-06-12,1513882
2012-06-13,1473507
2012-06-14,1462547
2012-06-15,1361804
2012-06-16,1176247
2012-06-17,1238920
2012-06-18,1521351
2012-06-19,1480581
2012-06-20,1447178
2012-06-21,1419491
2012-06-22,1339744
2012-06-23,1156289
2012-06-24,1232491
2012-06-25,1471397
2012-06-26,1437099
2012-06-27,1429507
2012-06-28,1396523
2012-06-29,1330139
2012-06-30,1135545
2013-06-01,1618572
2013-06-02,1687001
2013-06-03,1923962
2013-06-04,1883694
2013-06-05,1868638
2013-06-06,1835599
2013-06-07,1854349
2013-06-08,1725638
2013-06-09,1821113
2013-06-10,2211203
2013-06-11,2237028
2013-06-12,2350762
2013-06-13,2458620
2013-06-14,2548397
2013-06-15,2323159
2013-06-16,2601361
2013-06-17,3095907
2013-06-18,3171389
2013-06-19,3230467
2013-06-20,3493828
2013-06-21,3186900
2013-06-22,2922257
2013-06-23,3018079
2013-06-24,3572831
2013-06-25,3519049
2013-06-26,3390799
2013-06-27,3287759
2013-06-28,3045106
2013-06-29,2776498
2013-06-30,3017721
2014-06-01,5035455
2014-06-02,5865817
2014-06-03,5947078
2014-06-04,6012471
2014-06-05,5794057
2014-06-06,5445302
2014-06-07,4929042
2014-06-08,5067476
2014-06-09,5758083
2014-06-10,5802425
2014-06-11,5591746
2014-06-12,5431026
2014-06-13,5231639
2014-06-14,4626483
2014-06-15,4696210
2014-06-16,5378716
2014-06-17,4924077
2014-06-18,5515003
2014-06-19,5461542
2014-06-20,5202639
2014-06-21,4544715
2014-06-22,4814701
2014-06-23,5591911
2014-06-24,5450564
2014-06-25,5462832
2014-06-26,5240815
2014-06-27,4997603
2014-06-28,4455081
2014-06-29,4835189
2014-06-30,5466430
2015-06-01,8174157
2015-06-02,8896272
2015-06-03,8724298
2015-06-04,8425782
2015-06-05,8582887
2015-06-06,7746020
2015-06-07,7806224
2015-06-08,9127737
2015-06-09,8993116
2015-06-10,8819713
2015-06-11,8642129
2015-06-12,8249313
2015-06-13,7495380
2015-06-14,7964435
2015-06-15,9069185
2015-06-16,8926279
2015-06-17,8916511
2015-06-18,9069462
2015-06-19,8532823
2015-06-20,7735826
2015-06-21,8002971
2015-06-22,9410198
2015-06-23,9213278
2015-06-24,9040824
2015-06-25,8940219
2015-06-26,8530991
2015-06-27,7735917
2015-06-28,8050683
2015-06-29,9113784
2015-06-30,8958875
2016-06-01,11777654
2016-06-02,11644806
2016-06-03,11088563
2016-06-04,10147954
2016-06-05,10669234
2016-06-06,11877016
2016-06-07,11767395
2016-06-08,11597196
2016-06-09,11364675
2016-06-10,10959593
2016-06-11,10191109
2016-06-12,10919691
2016-06-13,12204267
2016-06-14,11892592
2016-06-15,11680082
2016-06-16,11437467
2016-06-17,10899769
2016-06-18,9809158
2016-06-19,10382464
2016-06-20,12092249
2016-06-21,11650384
2016-06-22,11445723
2016-06-23,11207162
2016-06-24,10704437
2016-06-25,9780863
2016-06-26,10206471
2016-06-27,11625691
2016-06-28,11471316
2016-06-29,11139472
2016-06-30,11031839
2011-03-01,201463
2011-03-02,200422
2011-03-03,205853
2011-03-04,194065
2011-03-05,170591
2011-03-06,186986
2011-03-07,209859
2011-03-08,203495
2011-03-09,206359
2011-03-10,202211
2011-03-11,186353
2011-03-12,158405
2011-03-13,162549
2011-03-14,203044
2011-03-15,201162
2011-03-16,198121
2011-03-17,204958
2011-03-18,192467
2011-03-19,172606
2011-03-20,173243
2011-03-21,204087
2011-03-22,207477
2011-03-23,208059
2011-03-24,204547
2011-03-25,202380
2011-03-26,195884
2011-03-27,202231
2011-03-28,210387
2011-03-29,208743
2011-03-30,199045
2011-03-31,193426
2012-03-01,1561384
2012-03-02,1552992
2012-03-03,1369763
2012-03-04,1429559
2012-03-05,1602723
2012-03-06,1555835
2012-03-07,1516726
2012-03-08,1463788
2012-03-09,1381855
2012-03-10,1240023
2012-03-11,1292014
2012-03-12,1570071
2012-03-13,1512307
2012-03-14,1488853
2012-03-15,1477934
2012-03-16,1352904
2012-03-17,1190352
2012-03-18,1285872
2012-03-19,1521319
2012-03-20,1508018
2012-03-21,1440459
2012-03-22,1404790
2012-03-23,1349631
2012-03-24,1199466
2012-03-25,1263417
2012-03-26,1498420
2012-03-27,1481599
2012-03-28,1464737
2012-03-29,1513089
2012-03-30,1517405
2012-03-31,1327920
2013-03-01,1578735
2013-03-02,1458141
2013-03-03,1529474
2013-03-04,1738364
2013-03-05,1644706
2013-03-06,1631392
2013-03-07,1638845
2013-03-08,1579431
2013-03-09,1457641
2013-03-10,1467592
2013-03-11,1706675
2013-03-12,1687062
2013-03-13,1669342
2013-03-14,1667292
2013-03-15,1574956
2013-03-16,1455633
2013-03-17,1541703
2013-03-18,1711602
2013-03-19,1694311
2013-03-20,1663472
2013-03-21,1644367
2013-03-22,1591718
2013-03-23,1465799
2013-03-24,1556264
2013-03-25,1734945
2013-03-26,1694075
2013-03-27,1650478
2013-03-28,1602542
2013-03-29,1543031
2013-03-30,1391987
2013-03-31,1422629
2014-03-01,4424371
2014-03-02,4446131
2014-03-03,4857391
2014-03-04,4789920
2014-03-05,4814360
2014-03-06,4715739
2014-03-07,4516688
2014-03-08,4154810
2014-03-09,4185487
2014-03-10,4890701
2014-03-11,4856126
2014-03-12,4903392
2014-03-13,4922026
2014-03-14,4792694
2014-03-15,4485416
2014-03-16,4738359
2014-03-17,5189890
2014-03-18,4809074
2014-03-19,4984088
2014-03-20,4835469
2014-03-21,4837341
2014-03-22,4445086
2014-03-23,4709550
2014-03-24,5094867
2014-03-25,5008858
2014-03-26,4949067
2014-03-27,4860656
2014-03-28,4700251
2014-03-29,4313764
2014-03-30,4510666
2014-03-31,5131893
2015-03-01,7506522
2015-03-02,8096246
2015-03-03,7979772
2015-03-04,7914844
2015-03-05,7897031
2015-03-06,7514252
2015-03-07,6952493
2015-03-08,6162882
2015-03-09,8083758
2015-03-10,7967944
2015-03-11,7906084
2015-03-12,7778455
2015-03-13,7496556
2015-03-14,7051773
2015-03-15,7388665
2015-03-16,8124201
2015-03-17,8058726
2015-03-18,8005279
2015-03-19,7954645
2015-03-20,7738265
2015-03-21,7192661
2015-03-22,7673686
2015-03-23,8394360
2015-03-24,8211463
2015-03-25,8182785
2015-03-26,8045868
2015-03-27,7792398
2015-03-28,7207769
2015-03-29,7581255
2015-03-30,8366547
2015-03-31,8192097
2016-03-01,11172894
2016-03-02,11145199
2016-03-03,10918363
2016-03-04,10550977
2016-03-05,9883694
2016-03-06,10400709
2016-03-07,11322715
2016-03-08,11131026
2016-03-09,11054587
2016-03-10,10957153
2016-03-11,10492653
2016-03-12,8530739
2016-03-13,9938332
2016-03-14,11182171
2016-03-15,11079034
2016-03-16,11004696
2016-03-17,10557628
2016-03-18,10238631
2016-03-19,9557607
2016-03-20,10113760
2016-03-21,11245362
2016-03-22,10812829
2016-03-23,10683327
2016-03-24,10293330
2016-03-25,10055622
2016-03-26,9062606
2016-03-27,9220261
2016-03-28,10651753
2016-03-29,11058306
2016-03-30,11069184
2016-03-31,10965114
2010-05-01,28472
2010-05-02,34148
2010-05-03,42981
2010-05-04,43615
2010-05-05,41075
2010-05-06,40972
2010-05-07,39329
2010-05-08,32614
2010-05-09,37480
2010-05-10,56676
2010-05-11,61156
2010-05-12,51027
2010-05-13,45961
2010-05-14,41728
2010-05-15,33063
2010-05-16,36466
2010-05-17,48405
2010-05-18,52251
2010-05-19,46126
2010-05-20,45422
2010-05-21,46337
2010-05-22,41038
2010-05-23,56041
2010-05-24,80602
2010-05-25,82064
2010-05-26,57695
2010-05-27,50895
2010-05-28,43571
2010-05-29,34901
2010-05-30,37014
2010-05-31,46971
2011-05-01,177575
2011-05-02,217319
2011-05-03,219255
2011-05-04,216602
2011-05-05,210848
2011-05-06,196978
2011-05-07,164917
2011-05-08,174895
2011-05-09,226320
2011-05-10,227759
2011-05-11,218464
2011-05-12,215213
2011-05-13,208489
2011-05-14,170617
2011-05-15,190547
2011-05-16,230690
2011-05-17,222071
2011-05-18,219946
2011-05-19,212594
2011-05-20,199866
2011-05-21,165660
2011-05-22,184237
2011-05-23,233124
2011-05-24,224709
2011-05-25,221351
2011-05-26,213867
2011-05-27,206505
2011-05-28,177138
2011-05-29,172894
2011-05-30,199837
2011-05-31,216184
2012-05-01,1475198
2012-05-02,1524872
2012-05-03,1652523
2012-05-04,1445549
2012-05-05,1276707
2012-05-06,1363889
2012-05-07,1600244
2012-05-08,1549822
2012-05-09,1530998
2012-05-10,1490580
2012-05-11,1410706
2012-05-12,1219242
2012-05-13,1269093
2012-05-14,1577442
2012-05-15,1598686
2012-05-16,1497987
2012-05-17,1488537
2012-05-18,1422966
2012-05-19,1221697
2012-05-20,1325353
2012-05-21,1586262
2012-05-22,1564624
2012-05-23,1525306
2012-05-24,1501126
2012-05-25,1437315
2012-05-26,1188281
2012-05-27,1227524
2012-05-28,1433921
2012-05-29,1563606
2012-05-30,1564692
2012-05-31,1527738
2013-05-01,1733664
2013-05-02,1832312
2013-05-03,1728947
2013-05-04,1509827
2013-05-05,1557307
2013-05-06,1803259
2013-05-07,1808628
2013-05-08,1799968
2013-05-09,1772183
2013-05-10,1699044
2013-05-11,1557698
2013-05-12,1592705
2013-05-13,1870012
2013-05-14,1833391
2013-05-15,1827434
2013-05-16,1795787
2013-05-17,1755319
2013-05-18,1619434
2013-05-19,1676745
2013-05-20,1865418
2013-05-21,1899463
2013-05-22,1894949
2013-05-23,1834109
2013-05-24,1743116
2013-05-25,1534695
2013-05-26,1591342
2013-05-27,1796247
2013-05-28,1931152
2013-05-29,1897258
2013-05-30,1869704
2013-05-31,1777647
2014-05-01,4976513
2014-05-02,5115245
2014-05-03,4729009
2014-05-04,4905532
2014-05-05,5551760
2014-05-06,5732955
2014-05-07,5747910
2014-05-08,5520194
2014-05-09,5225635
2014-05-10,4618076
2014-05-11,4684899
2014-05-12,5353880
2014-05-13,5273158
2014-05-14,5221460
2014-05-15,5187854
2014-05-16,4861434
2014-05-17,4576656
2014-05-18,4775293
2014-05-19,5660343
2014-05-20,5590566
2014-05-21,5716196
2014-05-22,5569587
2014-05-23,5380388
2014-05-24,4648165
2014-05-25,4655608
2014-05-26,5366947
2014-05-27,5725870
2014-05-28,5748206
2014-05-29,5541068
2014-05-30,5364274
2014-05-31,4867568
2015-05-01,7905258
2015-05-02,7304016
2015-05-03,7799333
2015-05-04,8792662
2015-05-05,8758121
2015-05-06,8589975
2015-05-07,8368009
2015-05-08,8019355
2015-05-09,7311640
2015-05-10,7528521
2015-05-11,8717565
2015-05-12,8627723
2015-05-13,8421355
2015-05-14,8415884
2015-05-15,8129152
2015-05-16,7375470
2015-05-17,7783848
2015-05-18,8587559
2015-05-19,8898061
2015-05-20,8721914
2015-05-21,8477118
2015-05-22,8048907
2015-05-23,7229906
2015-05-24,7418265
2015-05-25,8451450
2015-05-26,8919658
2015-05-27,8719694
2015-05-28,8561973
2015-05-29,8223903
2015-05-30,7488591
2015-05-31,8122971
2016-05-01,10043802
2016-05-02,11194549
2016-05-03,11138474
2016-05-04,10902648
2016-05-05,10340560
2016-05-06,10053903
2016-05-07,9147610
2016-05-08,9558514
2016-05-09,11993479
2016-05-10,11525968
2016-05-11,10838344
2016-05-12,10547474
2016-05-13,10430012
2016-05-14,9536219
2016-05-15,9928534
2016-05-16,11205322
2016-05-17,11097705
2016-05-18,11312686
2016-05-19,10373945
2016-05-20,9858899
2016-05-21,10470213
2016-05-22,11152125
2016-05-23,12657536
2016-05-24,12216032
2016-05-25,11948938
2016-05-26,11214855
2016-05-27,10821620
2016-05-28,9757924
2016-05-29,10434932
2016-05-30,11826571
2016-05-31,11759553
2010-11-01,92904
2010-11-02,100985
2010-11-03,97569
2010-11-04,95739
2010-11-05,73475
2010-11-06,65615
2010-11-07,70106
2010-11-08,83559
2010-11-09,83343
2010-11-10,79727
2010-11-11,78801
2010-11-12,79275
2010-11-13,66802
2010-11-14,69325
2010-11-15,82691
2010-11-16,82148
2010-11-17,79741
2010-11-18,78249
2010-11-19,75234
2010-11-20,62650
2010-11-21,64933
2010-11-22,89502
2010-11-23,95971
2010-11-24,79011
2010-11-25,67743
2010-11-26,69029
2010-11-27,63318
2010-11-28,68928
2010-11-29,83439
2010-11-30,83031
2011-11-01,387805
2011-11-02,418821
2011-11-03,400378
2011-11-04,373153
2011-11-05,327138
2011-11-06,391240
2011-11-07,475778
2011-11-08,442962
2011-11-09,436387
2011-11-10,426779
2011-11-11,379255
2011-11-12,330683
2011-11-13,374592
2011-11-14,442955
2011-11-15,435090
2011-11-16,425558
2011-11-17,421830
2011-11-18,388261
2011-11-19,328489
2011-11-20,361333
2011-11-21,436021
2011-11-22,434924
2011-11-23,401341
2011-11-24,353158
2011-11-25,370418
2011-11-26,362500
2011-11-27,434197
2011-11-28,524030
2011-11-29,541003
2011-11-30,521081
2012-11-01,1493595
2012-11-02,1432106
2012-11-03,1310398
2012-11-04,1463896
2012-11-05,1620524
2012-11-06,1637752
2012-11-07,1620882
2012-11-08,1543389
2012-11-09,1477780
2012-11-10,1477858
2012-11-11,1591840
2012-11-12,1825659
2012-11-13,1782284
2012-11-14,1698948
2012-11-15,1892854
2012-11-16,1691030
2012-11-17,1539259
2012-11-18,1622131
2012-11-19,1837014
2012-11-20,1785673
2012-11-21,1765516
2012-11-22,1597094
2012-11-23,1602885
2012-11-24,1566501
2012-11-25,1665023
2012-11-26,1887942
2012-11-27,1775001
2012-11-28,1743188
2012-11-29,1740215
2012-11-30,1623329
2013-11-01,3963151
2013-11-02,3659580
2013-11-03,4057300
2013-11-04,4309243
2013-11-05,4278749
2013-11-06,4219247
2013-11-07,4157540
2013-11-08,3973637
2013-11-09,3632379
2013-11-10,3838777
2013-11-11,4337128
2013-11-12,4256167
2013-11-13,4194297
2013-11-14,4035180
2013-11-15,3899500
2013-11-16,3670382
2013-11-17,3822956
2013-11-18,4220923
2013-11-19,4149626
2013-11-20,4107458
2013-11-21,4106099
2013-11-22,3941466
2013-11-23,3672032
2013-11-24,3792413
2013-11-25,4184308
2013-11-26,4071731
2013-11-27,3996935
2013-11-28,3629688
2013-11-29,3806089
2013-11-30,3619478
2014-11-01,5958331
2014-11-02,6302898
2014-11-03,6839363
2014-11-04,6857725
2014-11-05,6658724
2014-11-06,6565835
2014-11-07,6251906
2014-11-08,5741871
2014-11-09,6222663
2014-11-10,7160344
2014-11-11,8050489
2014-11-12,7830892
2014-11-13,7684861
2014-11-14,7238031
2014-11-15,6714405
2014-11-16,7084670
2014-11-17,7637997
2014-11-18,7469231
2014-11-19,7375143
2014-11-20,7272756
2014-11-21,7096294
2014-11-22,6650338
2014-11-23,6849137
2014-11-24,7577370
2014-11-25,7338349
2014-11-26,7188788
2014-11-27,6590472
2014-11-28,6976768
2014-11-29,6542779
2014-11-30,7028810
2015-11-01,9841454
2015-11-02,10705044
2015-11-03,10521903
2015-11-04,10475112
2015-11-05,10346274
2015-11-06,9964279
2015-11-07,9294676
2015-11-08,9687546
2015-11-09,10858939
2015-11-10,10551112
2015-11-11,10494036
2015-11-12,10304049
2015-11-13,10064444
2015-11-14,9223185
2015-11-15,9732406
2015-11-16,10774186
2015-11-17,10618383
2015-11-18,10445437
2015-11-19,10380512
2015-11-20,10237473
2015-11-21,9223397
2015-11-22,9223159
2015-11-23,9535606
2015-11-24,10721010
2015-11-25,10214073
2015-11-26,9679114
2015-11-27,10059075
2015-11-28,9571183
2015-11-29,9539896
2015-11-30,10641356
2010-10-01,76837
2010-10-02,60453
2010-10-03,65920
2010-10-04,82485
2010-10-05,79454
2010-10-06,78646
2010-10-07,77973
2010-10-08,73627
2010-10-09,56721
2010-10-10,68933
2010-10-11,80034
2010-10-12,79831
2010-10-13,80127
2010-10-14,81237
2010-10-15,70762
2010-10-16,59705
2010-10-17,63995
2010-10-18,80468
2010-10-19,96026
2010-10-20,91198
2010-10-21,90981
2010-10-22,86251
2010-10-23,75075
2010-10-24,80828
2010-10-25,93060
2010-10-26,96026
2010-10-27,95438
2010-10-28,89680
2010-10-29,84626
2010-10-30,71287
2010-10-31,80173
2011-10-01,257658
2011-10-02,276703
2011-10-03,325212
2011-10-04,327084
2011-10-05,325992
2011-10-06,315580
2011-10-07,295098
2011-10-08,256896
2011-10-09,284588
2011-10-10,343293
2011-10-11,337984
2011-10-12,337381
2011-10-13,372613
2011-10-14,335927
2011-10-15,281985
2011-10-16,309844
2011-10-17,361893
2011-10-18,358604
2011-10-19,366554
2011-10-20,354780
2011-10-21,336489
2011-10-22,290039
2011-10-23,310843
2011-10-24,384857
2011-10-25,389778
2011-10-26,385453
2011-10-27,375415
2011-10-28,347323
2011-10-29,290856
2011-10-30,308787
2011-10-31,374654
2012-10-01,1552799
2012-10-02,1543985
2012-10-03,1589948
2012-10-04,1430535
2012-10-05,1366374
2012-10-06,1197080
2012-10-07,1282383
2012-10-08,1532662
2012-10-09,1460891
2012-10-10,1448660
2012-10-11,1415203
2012-10-12,1348082
2012-10-13,1211373
2012-10-14,1308706
2012-10-15,1504448
2012-10-16,1509252
2012-10-17,1582183
2012-10-18,1507396
2012-10-19,1433509
2012-10-20,1287345
2012-10-21,1384033
2012-10-22,1632591
2012-10-23,1637430
2012-10-24,1608493
2012-10-25,1580302
2012-10-26,1502800
2012-10-27,1344809
2012-10-28,1493450
2012-10-29,1674271
2012-10-30,1627021
2012-10-31,1532288
2013-10-01,4062210
2013-10-02,4038678
2013-10-03,4069068
2013-10-04,3824680
2013-10-05,3399455
2013-10-06,3553068
2013-10-07,4065406
2013-10-08,4036850
2013-10-09,3964937
2013-10-10,3954699
2013-10-11,3873143
2013-10-12,3567157
2013-10-13,3745323
2013-10-14,4299930
2013-10-15,4292422
2013-10-16,4209809
2013-10-17,4141011
2013-10-18,3968694
2013-10-19,3562610
2013-10-20,3705835
2013-10-21,4219109
2013-10-22,4179513
2013-10-23,4123530
2013-10-24,4154791
2013-10-25,4017389
2013-10-26,3654318
2013-10-27,3753175
2013-10-28,4306679
2013-10-29,4288090
2013-10-30,4107955
2013-10-31,4107244
2014-10-01,6136484
2014-10-02,5998160
2014-10-03,5792784
2014-10-04,5330004
2014-10-05,5596467
2014-10-06,6268032
2014-10-07,6252372
2014-10-08,6174431
2014-10-09,6065520
2014-10-10,5857395
2014-10-11,5445735
2014-10-12,5762433
2014-10-13,6505578
2014-10-14,6378632
2014-10-15,6255580
2014-10-16,6175144
2014-10-17,6163256
2014-10-18,5654624
2014-10-19,5923550
2014-10-20,6698252
2014-10-21,6647893
2014-10-22,6620387
2014-10-23,6584202
2014-10-24,6199841
2014-10-25,5877467
2014-10-26,6116236
2014-10-27,6846717
2014-10-28,6819363
2014-10-29,6692032
2014-10-30,6471545
2014-10-31,6107237
2015-10-01,9736726
2015-10-02,9160128
2015-10-03,8522353
2015-10-04,8949075
2015-10-05,9936777
2015-10-06,9845341
2015-10-07,9748977
2015-10-08,9631748
2015-10-09,9320150
2015-10-10,8501524
2015-10-11,8854108
2015-10-12,10054244
2015-10-13,9987821
2015-10-14,9858478
2015-10-15,9681675
2015-10-16,9370517
2015-10-17,8550860
2015-10-18,9111318
2015-10-19,10282865
2015-10-20,10181227
2015-10-21,10085904
2015-10-22,9927967
2015-10-23,9599279
2015-10-24,8803648
2015-10-25,9620550
2015-10-26,10395830
2015-10-27,10332183
2015-10-28,10372498
2015-10-29,10219433
2015-10-30,9552129
2015-10-31,8144535
2010-09-01,65734
2010-09-02,64155
2010-09-03,62208
2010-09-04,53460
2010-09-05,53357
2010-09-06,61971
2010-09-07,67019
2010-09-08,69669
2010-09-09,67644
2010-09-10,61413
2010-09-11,50437
2010-09-12,53539
2010-09-13,77036
2010-09-14,69455
2010-09-15,70115
2010-09-16,80355
2010-09-17,66037
2010-09-18,48759
2010-09-20,65460
2010-09-21,76013
2010-09-22,72377
2010-09-23,73917
2010-09-24,66410
2010-09-25,77916
2010-09-26,73165
2010-09-27,83222
2010-09-28,80744
2010-09-29,81985
2010-09-30,97101
2011-09-01,340169
2011-09-02,308870
2011-09-03,241353
2011-09-04,261567
2011-09-05,310062
2011-09-06,321194
2011-09-07,320869
2011-09-08,305206
2011-09-09,294647
2011-09-10,247350
2011-09-11,270359
2011-09-12,323618
2011-09-13,328611
2011-09-14,314786
2011-09-15,315644
2011-09-16,295680
2011-09-17,250776
2011-09-18,269619
2011-09-19,321251
2011-09-20,317674
2011-09-21,323084
2011-09-22,314189
2011-09-23,296222
2011-09-24,251793
2011-09-25,274495
2011-09-26,324375
2011-09-27,326960
2011-09-28,324839
2011-09-29,313377
2011-09-30,291967
2012-09-01,1203438
2012-09-02,1242909
2012-09-03,1424363
2012-09-04,1500548
2012-09-05,1479657
2012-09-06,1451167
2012-09-07,1389556
2012-09-08,1250090
2012-09-09,1306339
2012-09-10,1538395
2012-09-11,1515362
2012-09-12,1464282
2012-09-13,1450269
2012-09-14,1391300
2012-09-15,1220800
2012-09-16,1425200
2012-09-17,1626916
2012-09-18,1627101
2012-09-19,1614504
2012-09-20,1560642
2012-09-21,1514788
2012-09-22,1368626
2012-09-23,1393684
2012-09-24,1624795
2012-09-25,1609521
2012-09-26,1563846
2012-09-27,1503755
2012-09-28,1440573
2012-09-29,1381355
2012-09-30,1407320
2013-09-01,3615693
2013-09-02,4220664
2013-09-03,4239152
2013-09-04,4091597
2013-09-05,4105733
2013-09-06,4008533
2013-09-07,3557712
2013-09-08,3716950
2013-09-09,4231062
2013-09-10,4061640
2013-09-11,4046480
2013-09-12,3964554
2013-09-13,3837672
2013-09-14,3512433
2013-09-15,3700814
2013-09-16,4212936
2013-09-17,4135335
2013-09-18,4010484
2013-09-19,3890562
2013-09-20,3705390
2013-09-21,3394295
2013-09-22,3543613
2013-09-23,4054090
2013-09-24,4012807
2013-09-25,3970207
2013-09-26,3890848
2013-09-27,3795981
2013-09-28,3440502
2013-09-29,3624310
2013-09-30,4110481
2014-09-01,5507816
2014-09-02,5606755
2014-09-03,5448800
2014-09-04,5301134
2014-09-05,5080079
2014-09-06,4554000
2014-09-07,4682391
2014-09-08,5386709
2014-09-09,5411674
2014-09-10,5531099
2014-09-11,5315428
2014-09-12,5054428
2014-09-13,4577901
2014-09-14,4823037
2014-09-15,5483429
2014-09-16,5352713
2014-09-17,5276039
2014-09-18,5509077
2014-09-19,5628888
2014-09-20,5215613
2014-09-21,5601458
2014-09-22,6238302
2014-09-23,6156946
2014-09-24,6160292
2014-09-25,6065005
2014-09-26,5795857
2014-09-27,5249122
2014-09-28,5573362
2014-09-29,6327201
2014-09-30,6170905
2015-09-01,9773245
2015-09-02,9689878
2015-09-03,9516568
2015-09-04,9055379
2015-09-05,8245750
2015-09-06,8459393
2015-09-07,9462754
2015-09-08,9680562
2015-09-09,9546975
2015-09-10,9485996
2015-09-11,9248865
2015-09-12,8609369
2015-09-13,8940582
2015-09-14,9920397
2015-09-15,9796788
2015-09-16,9715773
2015-09-17,9616491
2015-09-18,9235637
2015-09-19,8448003
2015-09-20,8900861
2015-09-21,9986225
2015-09-22,9766937
2015-09-23,9865349
2015-09-24,9653787
2015-09-25,9183921
2015-09-26,8353916
2015-09-27,8848573
2015-09-28,10093882
2015-09-29,9575744
2015-09-30,9034016