rundate,reporting_period,reporting_airport_group_name,reporting_airport_name,atms_scheduled,atms_charter,terminal_scheduled_pax,terminal_charter_pax,transit_scheduled_pax,transit_charter_pax,scheduled_freight,charter_freight,scheduled_mail,charter_mail
05-May-2016 09:24,201603,London Area Airports          ,GATWICK                       , 19483 , 1012 , 2928088 , 200743 , 519 , 0 , 5339.164 , 491.831 , 453.009 , 4.993 
05-May-2016 09:24,201603,London Area Airports          ,HEATHROW                      , 39035 , 159 , 6096897 , 3317 , 2278 , 0 , 128321.179 , 3211.361 , 8268.446 , 0 
05-May-2016 09:24,201603,London Area Airports          ,LONDON CITY                   , 6924 , 18 , 374911 , 0 , 78 , 0 , 2.22 , 0 , 146.527 , 0 
05-May-2016 09:24,201603,London Area Airports          ,LUTON                         , 7183 , 814 , 1033360 , 11201 , 567 , 9 , 373.238 , 2149.425 , 0 , 0 
05-May-2016 09:24,201603,London Area Airports          ,SOUTHEND                      , 650 , 53 , 68993 , 95 , 82 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,London Area Airports          ,STANSTED                      , 12710 , 498 , 1868675 , 23427 , 131 , 0 , 18923.625 , 505.149 , 1.035 , 1756.668 
05-May-2016 09:24,201603,Miscellaneous                 ,METRO LONDON HELIPORT         , 0 , 163 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Non UK Reporting Airports     ,ALDERNEY                      , 408 , 28 , 4377 , 0 , 0 , 0 , 7.994 , 0 , 5.498 , 0 
05-May-2016 09:24,201603,Non UK Reporting Airports     ,GUERNSEY                      , 1831 , 290 , 67123 , 132 , 3452 , 0 , 25.012 , 135.41 , 5.474 , 253.256 
05-May-2016 09:24,201603,Non UK Reporting Airports     ,ISLE OF MAN                   , 1623 , 186 , 66886 , 99 , 46 , 0 , 13.696 , 0 , 0 , 205.23 
05-May-2016 09:24,201603,Non UK Reporting Airports     ,JERSEY                        , 1998 , 124 , 117117 , 79 , 1845 , 0 , 213.09 , 6.587 , 143.624 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,ABERDEEN                      , 4082 , 3608 , 190309 , 46009 , 0 , 0 , 54.538 , 489.247 , 0.305 , 153.9 
05-May-2016 09:24,201603,Other UK Airports             ,BARRA                         , 108 , 0 , 1030 , 0 , 0 , 0 , 1.196 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,BELFAST CITY (GEORGE BEST)    , 3247 , 66 , 208567 , 819 , 0 , 0 , 52.128 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,BELFAST INTERNATIONAL         , 2656 , 544 , 356620 , 14264 , 0 , 0 , 6.204 , 2658.879 , 0 , 1354.223 
05-May-2016 09:24,201603,Other UK Airports             ,BENBECULA                     , 153 , 118 , 2561 , 0 , 0 , 0 , 0.5 , 0 , 0.232 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,BIGGIN HILL                   , 0 , 571 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,BIRMINGHAM                    , 7037 , 424 , 753972 , 76469 , 733 , 0 , 1215.926 , 6.154 , 13.253 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,BLACKPOOL                     , 116 , 637 , 1061 , 1720 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,BOURNEMOUTH                   , 219 , 58 , 28836 , 8355 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,BRISTOL                       , 3971 , 346 , 464972 , 46181 , 353 , 402 , 0 , 0 , 0.062 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,CAMPBELTOWN                   , 86 , 10 , 739 , 0 , 0 , 0 , 0.022 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,CARDIFF WALES                 , 989 , 95 , 61989 , 16240 , 856 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,CARLISLE                      , 0 , 45 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,CITY OF DERRY (EGLINTON)      , 164 , 0 , 25590 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,COVENTRY                      , 0 , 165 , 0 , 0 , 0 , 0 , 0 , 191.933 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,DONCASTER SHEFFIELD           , 468 , 141 , 54755 , 21360 , 0 , 0 , 420.342 , 94.892 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,DUNDEE                        , 99 , 6 , 1623 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,DURHAM TEES VALLEY            , 351 , 69 , 11813 , 120 , 24 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,EAST MIDLANDS INTERNATIONAL   , 3133 , 1412 , 251588 , 30314 , 0 , 0 , 11128 , 15177.614 , 2168.029 , 44.242 
05-May-2016 09:24,201603,Other UK Airports             ,EDINBURGH                     , 8923 , 390 , 907229 , 19898 , 0 , 0 , 873.304 , 654.914 , 1382.462 , 13.966 
05-May-2016 09:24,201603,Other UK Airports             ,EXETER                        , 809 , 184 , 42198 , 12149 , 0 , 0 , 0 , 0 , 0 , 284.424 
05-May-2016 09:24,201603,Other UK Airports             ,GLASGOW                       , 6481 , 558 , 630188 , 29299 , 170 , 472 , 993.598 , 54.22 , 6.809 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,GLOUCESTERSHIRE               , 90 , 70 , 868 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,HUMBERSIDE                    , 346 , 426 , 12743 , 3352 , 30 , 0 , 2.453 , 8.415 , 0 , 0.008 
05-May-2016 09:24,201603,Other UK Airports             ,INVERNESS                     , 825 , 324 , 52494 , 7 , 102 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,ISLAY                         , 132 , 6 , 2094 , 0 , 22 , 0 , 15.846 , 0 , 5.709 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,ISLES OF SCILLY (ST.MARYS)    , 738 , 30 , 5670 , 0 , 0 , 0 , 7.158 , 0 , 23.301 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,KIRKWALL                      , 929 , 176 , 12054 , 0 , 857 , 129 , 2.649 , 0 , 2.413 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,LANDS END (ST JUST)           , 579 , 34 , 4260 , 0 , 16 , 0 , 7.1 , 0 , 23.2 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,LEEDS BRADFORD                , 2141 , 83 , 218395 , 2672 , 4 , 70 , 0.783 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,LERWICK (TINGWALL)            , 124 , 84 , 318 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,LIVERPOOL (JOHN LENNON)       , 3039 , 104 , 376837 , 543 , 13 , 0 , 29.038 , 0.9 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,LYDD                          , 6 , 12 , 33 , 19 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,MANCHESTER                    , 12348 , 791 , 1588572 , 153984 , 4271 , 279 , 8140.514 , 240.31 , 260.358 , 0.032 
05-May-2016 09:24,201603,Other UK Airports             ,NEWCASTLE                     , 2652 , 280 , 262439 , 36417 , 128 , 265 , 200.406 , 88.325 , 428.302 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,NEWQUAY                       , 425 , 98 , 18564 , 0 , 27 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,NORWICH                       , 715 , 1296 , 20707 , 12858 , 0 , 0 , 0 , 31.574 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,OXFORD (KIDLINGTON)           , 2 , 19 , 4 , 4 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,PRESTWICK                     , 285 , 19 , 38596 , 5 , 19 , 364 , 842.663 , 192.969 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,SCATSTA                       , 0 , 663 , 0 , 14525 , 0 , 0 , 0 , 39.181 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,SHOREHAM                      , 0 , 47 , 0 , 57 , 0 , 0 , 0 , 0 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,SOUTHAMPTON                   , 2863 , 23 , 144776 , 1637 , 0 , 0 , 16.221 , 0 , 4.443 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,STORNOWAY                     , 548 , 171 , 9931 , 0 , 186 , 0 , 8.959 , 0 , 0.154 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,SUMBURGH                      , 571 , 679 , 12774 , 4228 , 0 , 446 , 18.979 , 3.314 , 0 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,TIREE                         , 150 , 16 , 793 , 0 , 29 , 0 , 1.237 , 0 , 3.362 , 0 
05-May-2016 09:24,201603,Other UK Airports             ,WICK JOHN O GROATS            , 175 , 37 , 1898 , 0 , 0 , 19 , 0.018 , 0 , 0 , 0 
