rundate,this_period,last_period,reporting_airport_group_name,reporting_airport_name,total_atms_this_period,atms_passenger_aircraft_this_period,atms_cargo_aircraft_this_period,total_atms_last_period,atms_passenger_aircraft_last_period,atms_cargo_aircraft_last_period,total_atms_percent,atms_passenger_aircraft_percent,atms_cargo_aircraft_percent
05-May-2016 09:27,201603,201503,Other UK Airports             ,ABERDEEN                      , 6821 , 6710 , 111 , 8405 , 8259 , 146 ,-18.84592 ,-18.7553 ,-23.9726 
05-May-2016 09:27,201603,201503,Non UK Reporting Airports     ,ALDERNEY                      , 408 , 408 , 0 , 456 , 455 , 1 ,-10.52632 ,-10.32967 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BARRA                         , 108 , 108 , 0 , 52 , 52 , 0 , 107.6923 , 107.6923 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BELFAST CITY (GEORGE BEST)    , 3253 , 3253 , 0 , 3326 , 3326 , 0 ,-2.194829 ,-2.194829 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BELFAST INTERNATIONAL         , 3076 , 2739 , 337 , 2812 , 2466 , 346 , 9.388335 , 11.07056 ,-2.601156 
05-May-2016 09:27,201603,201503,Other UK Airports             ,BENBECULA                     , 153 , 153 , 0 , 138 , 138 , 0 , 10.86957 , 10.86957 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BIGGIN HILL                   , 0 , 0 , 0 , 8 , 8 , 0 ,Null,Null,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BIRMINGHAM                    , 7438 , 7438 , 0 , 6968 , 6968 , 0 , 6.745121 , 6.745121 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BLACKPOOL                     , 596 , 596 , 0 , 487 , 487 , 0 , 22.38193 , 22.38193 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BOURNEMOUTH                   , 268 , 268 , 0 , 366 , 181 , 185 ,-26.77596 , 48.0663 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,BRISTOL                       , 4317 , 4317 , 0 , 3768 , 3768 , 0 , 14.57006 , 14.57006 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,CAMBRIDGE                     , 0 , 0 , 0 , 36 , 36 , 0 ,Null,Null,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,CAMPBELTOWN                   , 86 , 86 , 0 , 78 , 78 , 0 , 10.25641 , 10.25641 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,CARDIFF WALES                 , 1083 , 1083 , 0 , 911 , 891 , 20 , 18.88035 , 21.54882 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,CITY OF DERRY (EGLINTON)      , 164 , 164 , 0 , 174 , 174 , 0 ,-5.747127 ,-5.747127 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,COVENTRY                      , 56 , 0 , 56 , 58 , 0 , 58 ,-3.448276 ,Null,-3.448276 
05-May-2016 09:27,201603,201503,Other UK Airports             ,DONCASTER SHEFFIELD           , 585 , 532 , 53 , 306 , 304 , 2 , 91.17647 , 75 , 2550 
05-May-2016 09:27,201603,201503,Other UK Airports             ,DUNDEE                        , 99 , 99 , 0 , 98 , 98 , 0 , 1.020408 , 1.020408 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,DURHAM TEES VALLEY            , 352 , 352 , 0 , 341 , 341 , 0 , 3.225806 , 3.225806 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,EAST MIDLANDS INTERNATIONAL   , 4184 , 2746 , 1438 , 4131 , 2264 , 1867 , 1.282982 , 21.28975 ,-22.97804 
05-May-2016 09:27,201603,201503,Other UK Airports             ,EDINBURGH                     , 9115 , 8631 , 484 , 8413 , 7967 , 446 , 8.344229 , 8.334379 , 8.52018 
05-May-2016 09:27,201603,201503,Other UK Airports             ,EXETER                        , 925 , 884 , 41 , 974 , 931 , 43 ,-5.030801 ,-5.048335 ,-4.651163 
05-May-2016 09:27,201603,201503,London Area Airports          ,GATWICK                       , 20491 , 20491 , 0 , 19656 , 19656 , 0 , 4.248067 , 4.248067 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,GLASGOW                       , 6669 , 6601 , 68 , 6079 , 6044 , 35 , 9.705544 , 9.215751 , 94.28571 
05-May-2016 09:27,201603,201503,Other UK Airports             ,GLOUCESTERSHIRE               , 90 , 90 , 0 , 100 , 100 , 0 ,-10 ,-10 ,Null
05-May-2016 09:27,201603,201503,Non UK Reporting Airports     ,GUERNSEY                      , 1993 , 1838 , 155 , 1943 , 1814 , 129 , 2.57334 , 1.323043 , 20.15504 
05-May-2016 09:27,201603,201503,London Area Airports          ,HEATHROW                      , 39184 , 38981 , 203 , 39520 , 39316 , 204 ,-0.8502024 ,-0.8520704 ,-0.4901961 
05-May-2016 09:27,201603,201503,Other UK Airports             ,HUMBERSIDE                    , 719 , 684 , 35 , 939 , 884 , 55 ,-23.42918 ,-22.62443 ,-36.36364 
05-May-2016 09:27,201603,201503,Other UK Airports             ,INVERNESS                     , 826 , 826 , 0 , 884 , 884 , 0 ,-6.561086 ,-6.561086 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,ISLAY                         , 132 , 132 , 0 , 134 , 134 , 0 ,-1.492537 ,-1.492537 ,Null
05-May-2016 09:27,201603,201503,Non UK Reporting Airports     ,ISLE OF MAN                   , 1666 , 1624 , 42 , 1425 , 1380 , 45 , 16.91228 , 17.68116 ,-6.666667 
05-May-2016 09:27,201603,201503,Other UK Airports             ,ISLES OF SCILLY (ST.MARYS)    , 738 , 640 , 98 , 646 , 579 , 67 , 14.24149 , 10.53541 , 46.26866 
05-May-2016 09:27,201603,201503,Non UK Reporting Airports     ,JERSEY                        , 2016 , 1871 , 145 , 1926 , 1793 , 133 , 4.672897 , 4.350251 , 9.022556 
05-May-2016 09:27,201603,201503,Other UK Airports             ,KIRKWALL                      , 942 , 937 , 5 , 876 , 875 , 1 , 7.534246 , 7.085714 , 400 
05-May-2016 09:27,201603,201503,Other UK Airports             ,LANDS END (ST JUST)           , 579 , 483 , 96 , 522 , 454 , 68 , 10.91954 , 6.387665 , 41.17647 
05-May-2016 09:27,201603,201503,Other UK Airports             ,LEEDS BRADFORD                , 2166 , 2166 , 0 , 2226 , 2226 , 0 ,-2.695418 ,-2.695418 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,LERWICK (TINGWALL)            , 124 , 124 , 0 , 94 , 94 , 0 , 31.91489 , 31.91489 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,LIVERPOOL (JOHN LENNON)       , 3053 , 3049 , 4 , 2437 , 2437 , 0 , 25.27698 , 25.11284 ,Null
05-May-2016 09:27,201603,201503,London Area Airports          ,LONDON CITY                   , 6924 , 6924 , 0 , 7301 , 7301 , 0 ,-5.163676 ,-5.163676 ,Null
05-May-2016 09:27,201603,201503,London Area Airports          ,LUTON                         , 7620 , 7458 , 162 , 6052 , 5915 , 137 , 25.90879 , 26.08622 , 18.24817 
05-May-2016 09:27,201603,201503,Other UK Airports             ,LYDD                          , 8 , 8 , 0 , 0 , 0 , 0 ,Null,Null,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,MANCHESTER                    , 13121 , 13041 , 80 , 12187 , 12114 , 73 , 7.663904 , 7.652303 , 9.589041 
05-May-2016 09:27,201603,201503,Other UK Airports             ,NEWCASTLE                     , 2918 , 2787 , 131 , 3059 , 2934 , 125 ,-4.609349 ,-5.010225 , 4.8 
05-May-2016 09:27,201603,201503,Other UK Airports             ,NEWQUAY                       , 425 , 425 , 0 , 390 , 390 , 0 , 8.974359 , 8.974359 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,NORWICH                       , 1872 , 1835 , 37 , 1641 , 1604 , 37 , 14.07678 , 14.4015 , 0 
05-May-2016 09:27,201603,201503,Other UK Airports             ,OXFORD (KIDLINGTON)           , 7 , 7 , 0 , 0 , 0 , 0 ,Null,Null,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,PRESTWICK                     , 304 , 238 , 66 , 213 , 141 , 72 , 42.723 , 68.79433 ,-8.333333 
05-May-2016 09:27,201603,201503,Other UK Airports             ,SCATSTA                       , 661 , 657 , 4 , 1075 , 1069 , 6 ,-38.51163 ,-38.54069 ,-33.33333 
05-May-2016 09:27,201603,201503,Other UK Airports             ,SHOREHAM                      , 47 , 47 , 0 , 16 , 16 , 0 , 193.75 , 193.75 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,SOUTHAMPTON                   , 2878 , 2878 , 0 , 2934 , 2934 , 0 ,-1.908657 ,-1.908657 ,Null
05-May-2016 09:27,201603,201503,London Area Airports          ,SOUTHEND                      , 651 , 651 , 0 , 741 , 741 , 0 ,-12.14575 ,-12.14575 ,Null
05-May-2016 09:27,201603,201503,London Area Airports          ,STANSTED                      , 13166 , 12182 , 984 , 11789 , 11004 , 785 , 11.68038 , 10.7052 , 25.35032 
05-May-2016 09:27,201603,201503,Other UK Airports             ,STORNOWAY                     , 548 , 548 , 0 , 528 , 528 , 0 , 3.787879 , 3.787879 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,SUMBURGH                      , 880 , 877 , 3 , 804 , 804 , 0 , 9.452736 , 9.079602 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,TIREE                         , 150 , 149 , 1 , 80 , 80 , 0 , 87.5 , 86.25 ,Null
05-May-2016 09:27,201603,201503,Other UK Airports             ,WICK JOHN O GROATS            , 179 , 179 , 0 , 189 , 189 , 0 ,-5.291005 ,-5.291005 ,Null
