rundate,this_period,last_period,reporting_airport_group_name,reporting_airport_name,total_pax_fixed_wing_this_period,total_pax_fixed_wing_last_period,total_pax_fixed_wing_percent_change,total_pax_rotary_wing_this_period,total_pax_rotary_wing_last_period,total_pax_rotary_wing_percent_change,total_atms_fixed_wing_this_period,total_atms_fixed_wing_last_period,total_atms_fixed_wing_percent_change,total_atms_rotary_wing_this_period,total_atms_rotary_wing_last_period,total_atms_rotary_wing_percent_change
05-May-2016 09:32,201603,201503,London Area Airports          ,GATWICK                       , 3129350 , 2958178 , 5.786399 , 0 , 0 ,Null, 20491 , 19656 , 4.248067 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,London Area Airports          ,HEATHROW                      , 6102492 , 5951061 , 2.544605 , 0 , 0 ,Null, 39184 , 39520 ,-0.8502024 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,London Area Airports          ,LONDON CITY                   , 374989 , 378776 ,-0.9997994 , 0 , 0 ,Null, 6924 , 7301 ,-5.163676 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,London Area Airports          ,LUTON                         , 1045137 , 839319 , 24.52202 , 0 , 0 ,Null, 7620 , 6052 , 25.90879 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,London Area Airports          ,SOUTHEND                      , 69170 , 74571 ,-7.242762 , 0 , 0 ,Null, 651 , 741 ,-12.14575 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,London Area Airports          ,STANSTED                      , 1892233 , 1666162 , 13.56837 , 0 , 0 ,Null, 13166 , 11789 , 11.68038 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Non UK Reporting Airports     ,ALDERNEY                      , 4377 , 4256 , 2.843045 , 0 , 0 ,Null, 408 , 456 ,-10.52632 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Non UK Reporting Airports     ,GUERNSEY                      , 70707 , 70293 , 0.5889633 , 0 , 0 ,Null, 1993 , 1943 , 2.57334 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Non UK Reporting Airports     ,ISLE OF MAN                   , 67031 , 61908 , 8.275183 , 0 , 0 ,Null, 1666 , 1425 , 16.91228 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Non UK Reporting Airports     ,JERSEY                        , 119041 , 112421 , 5.888579 , 0 , 0 ,Null, 2016 , 1926 , 4.672897 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,ABERDEEN                      , 202544 , 237632 ,-14.76569 , 33774 , 43921 ,-23.10284 , 4475 , 5198 ,-13.9092 , 2346 , 3207 ,-26.84752 
05-May-2016 09:32,201603,201503,Other UK Airports             ,BARRA                         , 1030 , 594 , 73.40067 , 0 , 0 ,Null, 108 , 52 , 107.6923 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,BELFAST CITY (GEORGE BEST)    , 209386 , 210413 ,-0.4880877 , 0 , 0 ,Null, 3253 , 3326 ,-2.194829 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,BELFAST INTERNATIONAL         , 370884 , 331707 , 11.81072 , 0 , 0 ,Null, 3076 , 2812 , 9.388335 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,BENBECULA                     , 2561 , 2629 ,-2.586535 , 0 , 0 ,Null, 153 , 138 , 10.86957 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,BIGGIN HILL                   , 0 , 264 ,Null, 0 , 0 ,Null, 0 , 8 ,Null, 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,BIRMINGHAM                    , 831174 , 730870 , 13.72392 , 0 , 0 ,Null, 7438 , 6968 , 6.745121 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,BLACKPOOL                     , 1061 , 0 ,Null, 1720 , 1994 ,-13.74122 , 116 , 0 ,Null, 480 , 487 ,-1.437372 
05-May-2016 09:32,201603,201503,Other UK Airports             ,BOURNEMOUTH                   , 37191 , 27186 , 36.80203 , 0 , 0 ,Null, 268 , 366 ,-26.77596 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,BRISTOL                       , 511908 , 448061 , 14.24962 , 0 , 0 ,Null, 4317 , 3768 , 14.57006 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,CAMBRIDGE                     , 0 , 235 ,Null, 0 , 0 ,Null, 0 , 36 ,Null, 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,CAMPBELTOWN                   , 739 , 608 , 21.54605 , 0 , 0 ,Null, 86 , 78 , 10.25641 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,CARDIFF WALES                 , 79085 , 60508 , 30.70173 , 0 , 0 ,Null, 1083 , 911 , 18.88035 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,CITY OF DERRY (EGLINTON)      , 25590 , 24140 , 6.006628 , 0 , 0 ,Null, 164 , 174 ,-5.747127 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,COVENTRY                      , 0 , 0 ,Null, 0 , 0 ,Null, 56 , 58 ,-3.448276 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,DONCASTER SHEFFIELD           , 76115 , 48677 , 56.36749 , 0 , 0 ,Null, 585 , 306 , 91.17647 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,DUNDEE                        , 1623 , 1386 , 17.09957 , 0 , 0 ,Null, 99 , 98 , 1.020408 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,DURHAM TEES VALLEY            , 11957 , 11996 ,-0.3251084 , 0 , 0 ,Null, 352 , 341 , 3.225806 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,EAST MIDLANDS INTERNATIONAL   , 281902 , 258473 , 9.064389 , 0 , 0 ,Null, 4184 , 4131 , 1.282982 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,EDINBURGH                     , 927127 , 790242 , 17.32191 , 0 , 0 ,Null, 9115 , 8413 , 8.344229 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,EXETER                        , 54347 , 55107 ,-1.379135 , 0 , 0 ,Null, 925 , 974 ,-5.030801 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,GLASGOW                       , 660129 , 606565 , 8.83071 , 0 , 0 ,Null, 6669 , 6079 , 9.705544 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,GLOUCESTERSHIRE               , 868 , 1156 ,-24.91349 , 0 , 0 ,Null, 90 , 100 ,-10 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,HUMBERSIDE                    , 13504 , 13223 , 2.125085 , 2621 , 4356 ,-39.83012 , 351 , 325 , 8 , 368 , 614 ,-40.06515 
05-May-2016 09:32,201603,201503,Other UK Airports             ,INVERNESS                     , 52603 , 55905 ,-5.906448 , 0 , 90 ,Null, 826 , 878 ,-5.922551 , 0 , 6 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,ISLAY                         , 2116 , 2210 ,-4.253394 , 0 , 0 ,Null, 132 , 134 ,-1.492537 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,KIRKWALL                      , 12930 , 12818 , 0.8737713 , 110 , 0 ,Null, 931 , 873 , 6.643757 , 11 , 3 , 266.6667 
05-May-2016 09:32,201603,201503,Other UK Airports             ,LEEDS BRADFORD                , 221141 , 205718 , 7.497156 , 0 , 0 ,Null, 2166 , 2226 ,-2.695418 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,LERWICK (TINGWALL)            , 318 , 289 , 10.0346 , 0 , 0 ,Null, 124 , 94 , 31.91489 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,LIVERPOOL (JOHN LENNON)       , 377393 , 320751 , 17.65918 , 0 , 0 ,Null, 3053 , 2437 , 25.27698 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,LYDD                          , 52 , 0 ,Null, 0 , 0 ,Null, 8 , 0 ,Null, 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,MANCHESTER                    , 1747106 , 1574561 , 10.95829 , 0 , 0 ,Null, 13121 , 12187 , 7.663904 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,NEWCASTLE                     , 299249 , 300766 ,-0.5043788 , 0 , 0 ,Null, 2918 , 3059 ,-4.609349 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,NEWQUAY                       , 18591 , 16284 , 14.16728 , 0 , 0 ,Null, 425 , 390 , 8.974359 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,NORWICH                       , 24037 , 22414 , 7.24101 , 9528 , 7097 , 34.25391 , 737 , 706 , 4.390935 , 1135 , 935 , 21.39038 
05-May-2016 09:32,201603,201503,Other UK Airports             ,OXFORD (KIDLINGTON)           , 8 , 0 ,Null, 0 , 0 ,Null, 7 , 0 ,Null, 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,PRESTWICK                     , 38984 , 24236 , 60.85163 , 0 , 0 ,Null, 304 , 213 , 42.723 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,SCATSTA                       , 8063 , 13026 ,-38.10072 , 6462 , 10946 ,-40.96474 , 260 , 382 ,-31.93717 , 401 , 693 ,-42.13564 
05-May-2016 09:32,201603,201503,Other UK Airports             ,SOUTHAMPTON                   , 146413 , 148915 ,-1.680153 , 0 , 0 ,Null, 2878 , 2934 ,-1.908657 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,STORNOWAY                     , 10117 , 10614 ,-4.682495 , 0 , 0 ,Null, 548 , 528 , 3.787879 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,SUMBURGH                      , 13647 , 19373 ,-29.5566 , 3801 , 1540 , 146.8182 , 605 , 692 ,-12.57225 , 275 , 112 , 145.5357 
05-May-2016 09:32,201603,201503,Other UK Airports             ,TIREE                         , 822 , 640 , 28.4375 , 0 , 0 ,Null, 150 , 80 , 87.5 , 0 , 0 ,Null
05-May-2016 09:32,201603,201503,Other UK Airports             ,WICK JOHN O GROATS            , 1898 , 2054 ,-7.594937 , 19 , 60 ,-68.33334 , 175 , 176 ,-0.5681818 , 4 , 13 ,-69.23077 
